time,BTC Close,ETH Close,ADA Close,USDT Close,XRP Close,LTC Close,TRX Close,TUSD Close,DGB Close,BSV Close
2020-03-25 00:00:00+00:00,6694.985,136.28,0.02903,1.00169,0.16211,39.35,0.01139,0.999,0.00383,173.448
2020-03-26 00:00:00+00:00,6757.786,139.022,0.03103,1.00372,0.1769,40.505,0.01191,1.0004,0.00409,173.607
2020-03-27 00:00:00+00:00,6363.965,131.528,0.02877,1.00119,0.17341,38.03,0.01123,0.9988,0.00429,163.672
2020-03-28 00:00:00+00:00,6258.904,131.443,0.0299,1.00222,0.17534,39.0,0.01141,0.9992,0.00433,157.638
2020-03-29 00:00:00+00:00,5882.002,124.784,0.02843,0.9993,0.16307,37.168,0.0107,0.9994,0.00421,147.158
2020-03-30 00:00:00+00:00,6404.945,132.416,0.02984,1.0025,0.17146,39.059,0.01146,0.9992,0.00429,165.753
2020-03-31 00:00:00+00:00,6425.102,133.1,0.03048,1.0025,0.174,39.413,0.01164,0.9984,0.00456,165.351
2020-04-01 00:00:00+00:00,6664.981,135.929,0.03108,1.00265,0.17511,39.428,0.01166,1.0008,0.00468,168.162
2020-04-02 00:00:00+00:00,6799.87,141.441,0.03192,1.00005,0.17841,40.048,0.012,0.9982,0.00487,175.702
2020-04-03 00:00:00+00:00,6743.385,141.373,0.0324,1.00154,0.1791,40.659,0.01191,1.0004,0.00515,179.015
2020-04-04 00:00:00+00:00,6875.281,144.45,0.03229,1.00225,0.18092,40.778,0.01197,0.9992,0.00547,179.259
2020-04-05 00:00:00+00:00,6780.932,142.84,0.032,1.001,0.17935,40.386,0.01255,1.00059,0.00527,174.236
2020-04-06 00:00:00+00:00,7345.257,171.581,0.03593,1.00174,0.199,44.997,0.01382,1.0,0.00645,192.661
2020-04-07 00:00:00+00:00,7202.697,164.62,0.0351,1.0,0.19325,44.767,0.01327,0.9994,0.0062,184.484
2020-04-08 00:00:00+00:00,7370.372,173.015,0.03657,1.00087,0.20241,46.662,0.0138,1.00049,0.0066,218.342
2020-04-09 00:00:00+00:00,7293.348,170.119,0.03619,1.00126,0.19941,46.341,0.01348,1.0,0.00672,214.387
2020-04-10 00:00:00+00:00,6874.276,158.037,0.03334,1.00167,0.18775,42.305,0.01231,1.00099,0.00608,186.773
2020-04-11 00:00:00+00:00,6891.622,158.642,0.03328,1.00197,0.18772,42.631,0.01235,1.0,0.00619,187.065
2020-04-12 00:00:00+00:00,6910.404,158.819,0.0337,1.00191,0.18947,42.008,0.01279,0.9999,0.00616,191.563
2020-04-13 00:00:00+00:00,6863.54,156.836,0.03312,1.003,0.18808,41.526,0.0126,1.0,0.00561,188.53
2020-04-14 00:00:00+00:00,6874.317,158.592,0.03313,1.0013,0.1864,41.128,0.01253,1.0,0.00538,189.077
2020-04-15 00:00:00+00:00,6622.894,152.924,0.0319,1.00167,0.18039,39.3,0.0122,0.99991,0.00493,181.756
2020-04-16 00:00:00+00:00,7116.578,172.483,0.03445,1.00145,0.19194,42.445,0.01321,1.00078,0.0062,195.182
2020-04-17 00:00:00+00:00,7034.026,171.107,0.03447,1.00147,0.1888,42.265,0.013,0.9995,0.0066,193.48
2020-04-18 00:00:00+00:00,7259.96,187.828,0.03667,1.0017,0.19538,44.313,0.01333,0.9992,0.00786,202.043
2020-04-19 00:00:00+00:00,7126.568,180.362,0.03562,1.0012,0.19,42.3,0.01295,0.9995,0.0079,195.078
2020-04-20 00:00:00+00:00,6844.165,170.485,0.03405,1.00208,0.18164,40.439,0.01243,0.99994,0.00696,183.996
2020-04-21 00:00:00+00:00,6860.911,171.021,0.0349,1.0025,0.184,40.763,0.01254,1.00045,0.00765,183.187
2020-04-22 00:00:00+00:00,7141.727,183.1,0.03662,1.00149,0.18894,41.901,0.01291,0.9995,0.009,192.861
2020-04-23 00:00:00+00:00,7486.401,184.939,0.04094,1.001,0.19303,42.834,0.01367,0.9995,0.01053,192.855
2020-04-24 00:00:00+00:00,7510.969,187.672,0.0416,1.00121,0.19299,44.646,0.01396,0.9995,0.01241,193.233
2020-04-25 00:00:00+00:00,7550.2,194.339,0.04207,1.00056,0.1948,44.296,0.01395,0.99977,0.01649,193.499
2020-04-26 00:00:00+00:00,7707.0,197.799,0.04608,1.00117,0.19707,44.453,0.01415,0.9995,0.0142,197.159
2020-04-27 00:00:00+00:00,7790.017,196.303,0.04652,1.00292,0.1979,44.625,0.01453,1.002,0.011,196.261
2020-04-28 00:00:00+00:00,7760.0,196.821,0.04718,1.00193,0.21552,45.886,0.01537,1.00181,0.01209,196.048
2020-04-29 00:00:00+00:00,8785.064,215.537,0.05159,1.00066,0.22574,48.851,0.01616,1.00096,0.01519,206.674
2020-04-30 00:00:00+00:00,8635.375,206.483,0.04743,1.0013,0.21142,46.365,0.0153,0.99943,0.01549,207.827
2020-05-01 00:00:00+00:00,8832.754,212.168,0.05106,1.00143,0.21841,47.096,0.01588,0.99999,0.01612,211.24
2020-05-02 00:00:00+00:00,8976.842,213.833,0.05087,1.0013,0.22361,49.344,0.01638,0.9995,0.01888,212.39
2020-05-03 00:00:00+00:00,8902.331,210.275,0.04905,1.001,0.2197,48.146,0.01604,0.99961,0.0188,207.65
2020-05-04 00:00:00+00:00,8889.058,207.002,0.04937,1.00261,0.21862,47.008,0.01617,0.99994,0.01911,203.623
2020-05-05 00:00:00+00:00,9032.252,205.65,0.04933,1.00164,0.21599,46.628,0.01593,1.0,0.02377,207.766
2020-05-06 00:00:00+00:00,9158.975,198.889,0.04907,1.00081,0.21122,45.267,0.01554,0.99858,0.02279,202.198
2020-05-07 00:00:00+00:00,10005.045,212.395,0.05138,1.00238,0.21866,47.66,0.01623,0.99901,0.02434,207.383
2020-05-08 00:00:00+00:00,9811.63,211.627,0.052,1.00174,0.21863,47.815,0.01632,1.0,0.02219,210.951
2020-05-09 00:00:00+00:00,9520.0,210.008,0.05151,1.00055,0.2185,47.048,0.0161,1.00011,0.0215,210.806
2020-05-10 00:00:00+00:00,8745.285,187.736,0.04726,1.00021,0.19597,42.142,0.01441,1.00045,0.01886,182.427
2020-05-11 00:00:00+00:00,8579.282,185.945,0.048,1.00207,0.19304,41.973,0.01397,1.0002,0.0174,187.895
2020-05-12 00:00:00+00:00,8827.644,189.944,0.0505,1.001,0.19833,42.275,0.01455,0.99943,0.02114,187.173
2020-05-13 00:00:00+00:00,9318.824,199.927,0.05162,1.00196,0.20201,43.271,0.015,0.9999,0.0222,191.598
2020-05-14 00:00:00+00:00,9795.0,203.143,0.05127,1.00107,0.20458,44.12,0.01534,0.99999,0.02187,193.29
2020-05-15 00:00:00+00:00,9311.818,194.284,0.05046,0.99961,0.19729,42.766,0.01489,1.00045,0.02109,185.756
2020-05-16 00:00:00+00:00,9381.886,200.606,0.05109,1.00047,0.20044,43.176,0.01515,0.99994,0.02092,188.346
2020-05-17 00:00:00+00:00,9678.673,206.891,0.05128,1.0,0.20138,43.636,0.01504,0.9995,0.0194,190.8
2020-05-18 00:00:00+00:00,9724.77,214.542,0.05436,0.99999,0.20544,45.286,0.0154,0.99998,0.0181,204.46
2020-05-19 00:00:00+00:00,9781.29,214.656,0.05684,1.0004,0.20477,45.728,0.01555,1.0006,0.01777,201.295
2020-05-20 00:00:00+00:00,9513.288,210.05,0.05698,0.99999,0.20218,44.18,0.01502,1.0004,0.01588,196.972
2020-05-21 00:00:00+00:00,9052.488,198.511,0.05228,0.9988,0.1939,42.722,0.01425,0.9996,0.01396,192.63
2020-05-22 00:00:00+00:00,9172.828,207.207,0.05589,1.0,0.20049,44.254,0.01499,1.00215,0.01866,195.09
2020-05-23 00:00:00+00:00,9180.344,206.578,0.05508,1.0001,0.19856,43.853,0.0151,0.9998,0.01867,193.001
2020-05-24 00:00:00+00:00,8715.242,199.522,0.05136,0.99911,0.19414,42.1,0.0142,0.99951,0.01833,186.0
2020-05-25 00:00:00+00:00,8891.853,204.047,0.05391,0.99926,0.19593,42.944,0.01473,1.00061,0.01938,185.902
2020-05-26 00:00:00+00:00,8842.433,201.061,0.05357,1.0,0.19386,42.409,0.01461,0.9995,0.01872,180.491
2020-05-27 00:00:00+00:00,9200.0,207.647,0.05512,1.00042,0.19758,43.75,0.0148,1.00029,0.0181,188.19
2020-05-28 00:00:00+00:00,9580.993,220.307,0.0647,1.00075,0.2002,44.724,0.0151,1.00043,0.01874,192.69
2020-05-29 00:00:00+00:00,9432.239,220.701,0.06483,1.00006,0.1972,44.537,0.01504,1.00009,0.017,190.0
2020-05-30 00:00:00+00:00,9700.0,243.621,0.077,1.0004,0.2071,47.637,0.01637,1.00027,0.01767,203.75
2020-05-31 00:00:00+00:00,9453.359,231.481,0.074,0.999,0.20276,45.1,0.01578,0.99892,0.01702,192.3
2020-06-01 00:00:00+00:00,10196.896,247.915,0.08135,1.001,0.21126,48.338,0.01703,1.0,0.01811,200.778
2020-06-02 00:00:00+00:00,9528.598,238.038,0.07876,1.00056,0.203,46.04,0.01626,1.001,0.01794,196.309
2020-06-03 00:00:00+00:00,9665.047,244.675,0.0854,1.00044,0.2038,47.09,0.01677,0.99926,0.01797,194.437
2020-06-04 00:00:00+00:00,9796.738,243.362,0.08893,0.99989,0.20434,47.496,0.01673,0.99926,0.01803,194.89
2020-06-05 00:00:00+00:00,9624.235,239.966,0.08535,1.0,0.203,46.958,0.01698,0.99996,0.01737,194.47
2020-06-06 00:00:00+00:00,9676.618,242.223,0.08613,1.0001,0.20459,46.858,0.017,0.99927,0.01723,194.273
2020-06-07 00:00:00+00:00,9752.0,244.645,0.08618,1.0011,0.20296,46.67,0.01806,1.00099,0.01697,192.39
2020-06-08 00:00:00+00:00,9791.528,246.75,0.08644,1.00074,0.20438,46.498,0.01796,1.00146,0.0173,191.96
2020-06-09 00:00:00+00:00,9780.645,243.982,0.0832,1.00135,0.20104,46.048,0.0176,1.00095,0.01641,189.79
2020-06-10 00:00:00+00:00,9895.648,247.977,0.08362,1.00089,0.20299,46.644,0.0177,0.9995,0.01962,193.52
2020-06-11 00:00:00+00:00,9258.57,230.217,0.07544,0.999,0.18821,43.167,0.01572,0.999,0.02013,180.75
2020-06-12 00:00:00+00:00,9468.454,237.662,0.07945,0.99966,0.19241,44.524,0.01641,0.99944,0.02377,182.48
2020-06-13 00:00:00+00:00,9480.167,238.242,0.07839,0.99978,0.19298,45.086,0.01669,1.00044,0.02091,182.704
2020-06-14 00:00:00+00:00,9330.45,231.435,0.07667,0.99927,0.19002,44.049,0.01622,1.00096,0.0217,179.22
2020-06-15 00:00:00+00:00,9430.096,231.179,0.07818,1.00089,0.19292,43.783,0.01614,1.00045,0.02221,174.397
2020-06-16 00:00:00+00:00,9532.407,235.193,0.079,1.0002,0.19193,43.873,0.01615,0.99994,0.02067,177.14
2020-06-17 00:00:00+00:00,9458.781,233.674,0.08351,0.99973,0.19355,44.076,0.01615,0.9995,0.01837,175.516
2020-06-18 00:00:00+00:00,9383.82,231.673,0.08183,0.99968,0.18991,43.383,0.01605,1.001,0.0171,172.36
2020-06-19 00:00:00+00:00,9302.345,228.38,0.07999,0.9986,0.18683,42.722,0.016,0.99978,0.01679,170.53
2020-06-20 00:00:00+00:00,9360.116,228.993,0.07937,0.99938,0.18804,43.701,0.016,0.99951,0.01714,172.291
2020-06-21 00:00:00+00:00,9284.997,227.697,0.07822,0.99917,0.18578,42.9,0.01585,0.99951,0.01734,170.451
2020-06-22 00:00:00+00:00,9690.001,243.488,0.08435,1.00154,0.19056,44.402,0.01638,1.00129,0.0209,177.545
2020-06-23 00:00:00+00:00,9625.215,243.09,0.08288,1.00002,0.18861,44.06,0.01645,1.00045,0.02035,178.08
2020-06-24 00:00:00+00:00,9286.986,234.468,0.08241,0.9988,0.18378,42.546,0.01599,1.00011,0.01872,172.42
2020-06-25 00:00:00+00:00,9249.079,232.377,0.08173,0.99888,0.18155,42.25,0.01602,1.00646,0.01938,172.502
2020-06-26 00:00:00+00:00,9157.313,229.412,0.0806,0.99894,0.18304,43.02,0.01586,0.99943,0.01868,167.849
2020-06-27 00:00:00+00:00,9006.666,220.83,0.07762,0.99919,0.175,41.233,0.01551,1.00028,0.01809,155.36
2020-06-28 00:00:00+00:00,9117.33,224.78,0.08046,0.99927,0.17688,41.35,0.01572,0.9995,0.01995,160.79
2020-06-29 00:00:00+00:00,9184.095,227.691,0.08367,0.99926,0.17749,41.918,0.01618,1.00096,0.02135,159.35
2020-06-30 00:00:00+00:00,9135.037,225.575,0.08357,1.0006,0.175,41.294,0.01646,1.00062,0.02082,157.866
2020-07-01 00:00:00+00:00,9244.367,231.304,0.09683,1.00114,0.17676,41.882,0.01687,1.0,0.02042,158.57
2020-07-02 00:00:00+00:00,9092.32,226.469,0.09302,1.0006,0.17508,41.064,0.01665,0.9996,0.02007,154.5
2020-07-03 00:00:00+00:00,9066.15,225.247,0.09648,1.00058,0.17576,41.1,0.01668,0.99909,0.02044,155.623
2020-07-04 00:00:00+00:00,9132.58,229.199,0.1,1.00036,0.17816,41.964,0.01681,1.00079,0.0203,156.54
2020-07-05 00:00:00+00:00,9084.937,228.093,0.09838,1.0007,0.17651,41.607,0.01694,0.99927,0.01951,154.24
2020-07-06 00:00:00+00:00,9349.061,241.842,0.10516,1.00048,0.18913,44.01,0.0181,1.00079,0.02116,194.333
2020-07-07 00:00:00+00:00,9260.853,239.307,0.11758,0.9998,0.1848,43.358,0.01719,1.00045,0.02235,186.053
2020-07-08 00:00:00+00:00,9442.36,247.0,0.13024,1.00056,0.20532,45.416,0.01798,1.00044,0.02245,190.36
2020-07-09 00:00:00+00:00,9242.54,242.189,0.12453,1.00039,0.20208,44.369,0.01849,1.0,0.02149,185.64
2020-07-10 00:00:00+00:00,9287.0,241.213,0.11892,1.00097,0.19941,44.093,0.01806,1.00113,0.02152,182.017
2020-07-11 00:00:00+00:00,9241.42,239.598,0.12504,1.00073,0.20199,44.724,0.01844,0.99909,0.02109,181.107
2020-07-12 00:00:00+00:00,9300.254,242.649,0.12691,1.0004,0.20042,44.771,0.01811,1.00095,0.02189,184.628
2020-07-13 00:00:00+00:00,9239.259,239.7,0.12416,1.0,0.19892,43.889,0.01746,0.9995,0.02152,181.674
2020-07-14 00:00:00+00:00,9256.874,240.351,0.1324,1.00007,0.19974,43.836,0.01769,0.99944,0.02111,180.69
2020-07-15 00:00:00+00:00,9193.234,238.566,0.13071,0.9995,0.1975,43.262,0.01755,0.9996,0.02051,179.323
2020-07-16 00:00:00+00:00,9134.648,233.419,0.12604,0.99995,0.19443,42.015,0.01717,1.00128,0.0197,174.19
2020-07-17 00:00:00+00:00,9159.973,233.012,0.12231,1.00009,0.19429,41.89,0.01729,0.9995,0.02089,172.384
2020-07-18 00:00:00+00:00,9179.162,235.966,0.12259,1.00021,0.1998,42.45,0.01745,1.001,0.02027,174.052
2020-07-19 00:00:00+00:00,9218.25,238.962,0.1241,1.00047,0.20035,42.696,0.01747,1.00096,0.02006,172.58
2020-07-20 00:00:00+00:00,9166.534,236.265,0.11833,0.99982,0.19455,41.959,0.01711,1.0001,0.02111,170.149
2020-07-21 00:00:00+00:00,9396.528,245.8,0.12307,1.00092,0.19977,43.766,0.01757,0.9996,0.02082,179.2
2020-07-22 00:00:00+00:00,9536.889,264.351,0.1247,1.00114,0.20306,45.067,0.018,1.00095,0.0221,184.442
2020-07-23 00:00:00+00:00,9622.408,275.781,0.1241,1.00148,0.20777,45.087,0.01792,0.99909,0.02496,184.5
2020-07-24 00:00:00+00:00,9557.793,279.761,0.12232,1.0016,0.20451,44.171,0.01794,0.99951,0.02452,180.311
2020-07-25 00:00:00+00:00,9714.821,304.999,0.14541,1.00154,0.21598,48.951,0.01871,0.9992,0.02567,192.66
2020-07-26 00:00:00+00:00,9943.058,311.15,0.14925,1.0017,0.21528,48.237,0.01849,0.9995,0.02442,190.613
2020-07-27 00:00:00+00:00,11044.629,321.965,0.13918,1.002,0.22411,53.193,0.019,1.0,0.0233,208.027
2020-07-28 00:00:00+00:00,10938.118,317.357,0.14984,1.00215,0.23084,55.908,0.01916,1.00097,0.02408,216.65
2020-07-29 00:00:00+00:00,11105.197,318.288,0.14001,1.00053,0.24321,55.151,0.01927,1.0006,0.02374,212.43
2020-07-30 00:00:00+00:00,11117.079,335.084,0.14091,1.00234,0.24493,56.833,0.01923,0.9995,0.02531,215.45
2020-07-31 00:00:00+00:00,11345.497,346.62,0.14,1.00099,0.26004,58.034,0.01973,1.00019,0.02429,231.41
2020-08-01 00:00:00+00:00,11819.7,387.776,0.14301,1.00162,0.293,61.804,0.02053,1.00024,0.02703,247.735
2020-08-02 00:00:00+00:00,11065.723,370.236,0.13412,1.00073,0.2875,56.937,0.01932,1.00079,0.02524,217.321
2020-08-03 00:00:00+00:00,11238.274,386.201,0.137,1.00079,0.31069,58.528,0.01984,1.001,0.02653,229.66
2020-08-04 00:00:00+00:00,11193.91,389.311,0.14257,1.00001,0.30073,57.521,0.02032,0.99962,0.02626,225.58
2020-08-05 00:00:00+00:00,11742.161,401.112,0.14237,1.00018,0.30214,58.612,0.02023,0.998,0.02631,231.968
2020-08-06 00:00:00+00:00,11779.596,395.209,0.14509,1.001,0.30417,58.887,0.02039,0.99893,0.02748,236.08
2020-08-07 00:00:00+00:00,11611.723,380.145,0.13907,1.0015,0.29384,57.15,0.01999,1.00044,0.02739,226.07
2020-08-08 00:00:00+00:00,11772.0,396.748,0.14678,1.00119,0.29301,58.374,0.02045,0.9995,0.02899,229.33
2020-08-09 00:00:00+00:00,11693.67,390.704,0.14405,1.00041,0.28799,56.764,0.02038,0.9995,0.02938,223.21
2020-08-10 00:00:00+00:00,11896.14,396.087,0.14432,1.001,0.29482,58.11,0.02167,0.9995,0.03215,224.51
2020-08-11 00:00:00+00:00,11390.84,378.934,0.13714,1.0,0.284,54.1,0.01986,0.9996,0.03049,210.136
2020-08-12 00:00:00+00:00,11578.731,387.165,0.13638,1.0008,0.28263,54.484,0.02017,1.00061,0.03198,207.42
2020-08-13 00:00:00+00:00,11789.722,424.506,0.1394,1.00179,0.2954,57.16,0.02234,0.9998,0.03199,213.439
2020-08-14 00:00:00+00:00,11771.68,437.408,0.13861,1.0019,0.30016,56.75,0.02476,0.9995,0.0348,211.78
2020-08-15 00:00:00+00:00,11880.02,433.313,0.13896,1.0009,0.29958,59.948,0.02485,0.9992,0.0358,224.049
2020-08-16 00:00:00+00:00,11918.679,434.033,0.13899,1.00148,0.304,64.018,0.02797,0.9995,0.0368,222.97
2020-08-17 00:00:00+00:00,12295.211,430.885,0.14135,1.00168,0.31507,66.78,0.03022,0.9998,0.03474,227.76
2020-08-18 00:00:00+00:00,11951.404,423.494,0.13699,1.00023,0.30308,65.347,0.02905,0.9995,0.03366,217.472
2020-08-19 00:00:00+00:00,11732.76,407.48,0.12998,1.0001,0.28951,62.501,0.02646,0.99977,0.03114,206.199
2020-08-20 00:00:00+00:00,11872.181,416.753,0.1342,1.002,0.293,62.423,0.02737,1.00095,0.0322,209.143
2020-08-21 00:00:00+00:00,11520.719,386.454,0.12209,0.99961,0.2789,58.846,0.02419,0.9995,0.02956,196.82
2020-08-22 00:00:00+00:00,11682.92,396.096,0.12564,1.0006,0.286,60.186,0.02519,0.9995,0.02995,196.842
2020-08-23 00:00:00+00:00,11657.6,390.961,0.1215,1.00086,0.28611,60.727,0.02442,0.9995,0.0288,194.37
2020-08-24 00:00:00+00:00,11760.921,408.228,0.12403,1.00065,0.28945,62.455,0.02515,1.00112,0.03136,204.72
2020-08-25 00:00:00+00:00,11330.497,383.309,0.113,1.00055,0.27704,58.62,0.02303,1.00099,0.02935,192.167
2020-08-26 00:00:00+00:00,11469.23,386.11,0.11421,1.00108,0.27673,58.198,0.02365,1.00045,0.02927,191.299
2020-08-27 00:00:00+00:00,11334.191,383.167,0.10696,1.00041,0.26384,56.051,0.02306,1.00011,0.02728,186.222
2020-08-28 00:00:00+00:00,11539.148,395.514,0.10957,1.0008,0.27188,57.347,0.0239,0.9995,0.02708,192.0
2020-08-29 00:00:00+00:00,11482.82,398.912,0.11656,1.0009,0.27401,57.024,0.02507,0.9992,0.02733,189.999
2020-08-30 00:00:00+00:00,11720.0,428.941,0.1177,1.0006,0.283,62.487,0.02696,0.9997,0.02654,196.183
2020-08-31 00:00:00+00:00,11655.09,435.178,0.12251,1.00041,0.28155,61.06,0.02931,0.9995,0.027,192.478
2020-09-01 00:00:00+00:00,11924.834,475.825,0.1245,1.00099,0.2957,62.573,0.03465,1.0,0.02612,203.773
2020-09-02 00:00:00+00:00,11401.889,440.213,0.115,1.00116,0.27676,58.259,0.03445,1.00079,0.025,184.112
2020-09-03 00:00:00+00:00,10170.587,382.776,0.09517,1.003,0.24523,47.5,0.04055,1.00099,0.02305,153.921
2020-09-04 00:00:00+00:00,10465.171,386.107,0.1027,1.00091,0.25525,50.45,0.03576,0.9995,0.02438,159.266
2020-09-05 00:00:00+00:00,10161.984,334.964,0.08921,1.00001,0.2375,47.59,0.02973,1.00129,0.02127,161.819
2020-09-06 00:00:00+00:00,10260.962,352.645,0.09269,1.0006,0.24092,48.009,0.03164,0.9995,0.0222,163.12
2020-09-07 00:00:00+00:00,10373.061,353.617,0.0935,1.0003,0.2419,48.768,0.03217,0.9995,0.02175,173.51
2020-09-08 00:00:00+00:00,10130.242,337.076,0.09081,1.0009,0.23625,47.17,0.03489,0.9995,0.02152,170.3
2020-09-09 00:00:00+00:00,10233.755,351.301,0.0934,1.00149,0.23864,47.795,0.03401,1.00099,0.02162,169.573
2020-09-10 00:00:00+00:00,10353.241,368.0,0.09718,1.0012,0.24272,48.499,0.03302,1.001,0.02269,165.981
2020-09-11 00:00:00+00:00,10399.907,374.204,0.09691,1.0014,0.24326,49.053,0.03337,0.9997,0.02285,167.549
2020-09-12 00:00:00+00:00,10450.61,388.2,0.09749,1.00089,0.24806,50.729,0.03276,0.99971,0.02275,168.545
2020-09-13 00:00:00+00:00,10335.0,366.29,0.09501,1.0007,0.2422,48.11,0.0305,1.0016,0.02131,162.842
2020-09-14 00:00:00+00:00,10683.608,377.168,0.09684,1.00051,0.24599,49.024,0.03032,0.99994,0.02179,164.722
2020-09-15 00:00:00+00:00,10787.178,364.243,0.09336,1.00088,0.24295,48.234,0.02794,0.9997,0.021,165.718
2020-09-16 00:00:00+00:00,10955.641,365.346,0.09123,1.0004,0.24697,47.699,0.02645,0.9997,0.02585,162.943
2020-09-17 00:00:00+00:00,10950.704,389.539,0.09421,1.0009,0.25253,48.905,0.02813,1.00111,0.02433,164.296
2020-09-18 00:00:00+00:00,10943.867,384.293,0.091,1.00119,0.2497,48.32,0.02883,1.00112,0.02381,162.046
2020-09-19 00:00:00+00:00,11090.708,384.898,0.0916,1.00063,0.25153,48.558,0.0277,1.0,0.02696,161.65
2020-09-20 00:00:00+00:00,10925.119,370.755,0.0893,1.00057,0.246,47.07,0.02694,1.00111,0.02983,154.309
2020-09-21 00:00:00+00:00,10417.17,340.31,0.07981,0.9999,0.231,43.251,0.02513,0.99971,0.02716,146.15
