time,BTC Close,ETH Close,ADA Close,USDT Close,XRP Close,LTC Close,TRX Close,TUSD Close,DGB Close,BSV Close
2020-09-22 00:00:00+00:00,10536.178,343.867,0.08165,1.0006,0.23343,44.309,0.02495,0.9997,0.028,155.675
2020-09-23 00:00:00+00:00,10239.171,320.763,0.07676,1.0,0.22112,43.127,0.02483,1.00045,0.02421,149.887
2020-09-24 00:00:00+00:00,10743.419,349.221,0.0827,1.0002,0.23302,44.96,0.02637,1.001,0.02527,156.376
2020-09-25 00:00:00+00:00,10693.997,351.915,0.097,1.00094,0.2415,46.034,0.02715,0.9997,0.0248,156.091
2020-09-26 00:00:00+00:00,10735.73,354.029,0.09575,1.00095,0.24174,46.16,0.02704,0.9995,0.0245,164.593
2020-09-27 00:00:00+00:00,10776.661,357.704,0.10055,1.00025,0.24288,45.923,0.02655,0.9997,0.02418,170.062
2020-09-28 00:00:00+00:00,10706.506,354.48,0.1,1.00008,0.24176,45.11,0.02619,1.00079,0.0248,166.953
2020-09-29 00:00:00+00:00,10843.788,360.006,0.10128,1.0005,0.24374,45.673,0.02637,1.00146,0.02472,172.0
2020-09-30 00:00:00+00:00,10783.327,359.85,0.10117,1.0006,0.24164,46.214,0.02616,1.00111,0.02667,171.689
2020-10-01 00:00:00+00:00,10623.028,353.017,0.09768,1.0,0.23768,46.07,0.02582,1.00062,0.02643,168.85
2020-10-02 00:00:00+00:00,10576.8,346.043,0.0929,1.001,0.23409,45.002,0.02605,0.99961,0.02549,160.422
2020-10-03 00:00:00+00:00,10552.755,346.229,0.0931,1.00099,0.23298,45.571,0.02713,1.001,0.026,159.0
2020-10-04 00:00:00+00:00,10680.3,352.696,0.09709,1.0008,0.24767,46.75,0.02643,1.00099,0.02639,161.228
2020-10-05 00:00:00+00:00,10796.531,353.483,0.0975,1.00074,0.25023,46.386,0.02639,1.001,0.02574,162.086
2020-10-06 00:00:00+00:00,10603.0,340.743,0.09303,1.00137,0.24511,45.82,0.0256,1.00095,0.02396,159.289
2020-10-07 00:00:00+00:00,10680.18,341.949,0.09356,1.0005,0.24804,46.55,0.0255,1.00028,0.02409,163.556
2020-10-08 00:00:00+00:00,10922.816,350.913,0.09617,1.0013,0.25133,47.18,0.02573,1.00099,0.025,164.4
2020-10-09 00:00:00+00:00,11064.29,365.79,0.1015,1.0015,0.2538,47.809,0.0264,1.0013,0.02494,168.888
2020-10-10 00:00:00+00:00,11305.489,370.99,0.10486,1.00041,0.25498,48.97,0.02657,0.9992,0.02591,172.312
2020-10-11 00:00:00+00:00,11370.79,374.781,0.10646,1.00073,0.25559,50.752,0.02657,0.9995,0.0251,171.47
2020-10-12 00:00:00+00:00,11542.13,386.648,0.11,1.00045,0.25572,50.631,0.02718,0.9996,0.02515,169.75
2020-10-13 00:00:00+00:00,11429.255,381.482,0.10919,1.001,0.25659,49.91,0.02679,0.9995,0.02436,170.748
2020-10-14 00:00:00+00:00,11431.536,379.175,0.10724,1.00081,0.24955,49.634,0.02681,0.9995,0.02393,166.633
2020-10-15 00:00:00+00:00,11510.0,377.299,0.10672,1.0011,0.24563,49.41,0.02645,0.9992,0.02396,169.379
2020-10-16 00:00:00+00:00,11328.549,365.683,0.1041,1.00101,0.24041,47.55,0.02581,0.9992,0.02355,160.618
2020-10-17 00:00:00+00:00,11370.94,368.548,0.10611,1.00089,0.24036,46.943,0.02566,1.0,0.02289,159.5
2020-10-18 00:00:00+00:00,11514.865,378.145,0.10746,1.00087,0.24238,47.579,0.02595,0.9996,0.02312,160.133
2020-10-19 00:00:00+00:00,11759.02,379.448,0.10851,1.0005,0.2459,48.04,0.02589,1.0,0.02278,159.458
2020-10-20 00:00:00+00:00,11926.062,368.788,0.1024,1.0015,0.24359,46.907,0.02597,1.00099,0.02145,157.824
2020-10-21 00:00:00+00:00,12813.98,391.597,0.1052,1.00174,0.25167,53.139,0.0267,1.00025,0.02164,165.067
2020-10-22 00:00:00+00:00,12987.34,414.97,0.111,1.00167,0.2575,54.44,0.02713,0.9992,0.02368,169.619
2020-10-23 00:00:00+00:00,12823.082,406.583,0.10683,1.00051,0.25194,55.448,0.02663,1.00145,0.02172,164.274
2020-10-24 00:00:00+00:00,13132.956,412.788,0.10828,1.0016,0.25668,59.205,0.02714,0.99977,0.02126,175.349
2020-10-25 00:00:00+00:00,13045.826,406.25,0.10653,1.00159,0.25332,58.859,0.02702,1.00078,0.0214,181.212
2020-10-26 00:00:00+00:00,13078.94,393.425,0.10332,1.00118,0.24923,56.953,0.02679,1.001,0.02036,173.82
2020-10-27 00:00:00+00:00,13655.791,403.901,0.10277,1.0012,0.25379,58.113,0.0269,1.00099,0.0194,174.986
2020-10-28 00:00:00+00:00,13285.8,388.707,0.09903,1.00101,0.2475,56.0,0.02691,0.9995,0.02151,170.346
2020-10-29 00:00:00+00:00,13464.786,387.542,0.09549,1.00096,0.24293,54.812,0.0266,1.001,0.02001,167.173
2020-10-30 00:00:00+00:00,13568.231,382.899,0.09405,1.00167,0.23987,54.328,0.02567,0.9995,0.01996,163.857
2020-10-31 00:00:00+00:00,13810.803,386.84,0.09269,1.00084,0.2407,55.776,0.02572,0.99994,0.01987,165.589
2020-11-01 00:00:00+00:00,13768.694,396.814,0.0972,1.00154,0.24019,55.499,0.02573,1.00045,0.02061,164.809
2020-11-02 00:00:00+00:00,13576.979,383.952,0.09249,1.00104,0.235,53.964,0.02443,0.99994,0.02031,158.68
2020-11-03 00:00:00+00:00,14035.99,388.511,0.09379,1.00177,0.23983,53.97,0.0244,1.0,0.01882,153.42
2020-11-04 00:00:00+00:00,14169.001,403.154,0.09564,1.00199,0.238,54.52,0.02426,1.0,0.01955,151.782
2020-11-05 00:00:00+00:00,15602.36,417.466,0.0983,1.00179,0.2456,59.038,0.02489,1.00112,0.01977,160.45
2020-11-06 00:00:00+00:00,15592.14,456.198,0.10924,1.0018,0.25944,63.47,0.0262,1.0,0.0215,168.256
2020-11-07 00:00:00+00:00,14845.15,435.894,0.10141,1.0014,0.2499,59.0,0.02453,1.00181,0.02027,162.108
2020-11-08 00:00:00+00:00,15484.44,454.561,0.1069,1.0022,0.25426,60.547,0.02557,1.0,0.02121,167.086
2020-11-09 00:00:00+00:00,15332.432,445.077,0.1055,1.0009,0.25046,59.114,0.02492,1.0,0.02076,160.407
2020-11-10 00:00:00+00:00,15323.871,451.241,0.10613,1.00229,0.25494,58.078,0.02486,1.0,0.02016,157.387
2020-11-11 00:00:00+00:00,15714.189,464.359,0.10604,1.00169,0.25706,59.406,0.025,0.99978,0.01949,159.195
2020-11-12 00:00:00+00:00,16302.241,463.269,0.10466,1.00151,0.25497,60.773,0.02498,0.99951,0.0193,157.448
2020-11-13 00:00:00+00:00,16346.479,477.5,0.10658,1.0013,0.26516,65.873,0.02533,0.9996,0.02,161.506
2020-11-14 00:00:00+00:00,16096.16,462.389,0.10438,1.00197,0.26866,63.961,0.02521,1.0,0.01906,158.522
2020-11-15 00:00:00+00:00,15975.9,449.451,0.10085,1.00179,0.26981,62.41,0.02531,1.00164,0.01871,154.521
2020-11-16 00:00:00+00:00,16722.99,461.74,0.10385,1.00071,0.28891,74.098,0.02548,1.00109,0.01905,158.175
2020-11-17 00:00:00+00:00,17685.775,482.649,0.10968,1.00137,0.30305,76.389,0.02644,0.9995,0.02051,167.456
2020-11-18 00:00:00+00:00,17801.208,478.925,0.10679,1.0013,0.29461,74.0,0.02686,1.00062,0.02156,163.038
2020-11-19 00:00:00+00:00,17824.13,472.055,0.1059,1.00147,0.304,81.594,0.02583,1.00007,0.0209,161.641
2020-11-20 00:00:00+00:00,18676.24,510.334,0.1185,1.00051,0.32981,82.803,0.02621,0.99943,0.02099,166.305
2020-11-21 00:00:00+00:00,18716.77,552.945,0.13346,1.00098,0.46241,86.846,0.03056,1.00043,0.02323,194.227
2020-11-22 00:00:00+00:00,18443.07,561.457,0.14642,1.001,0.44758,83.027,0.02871,1.0,0.02206,178.25
2020-11-23 00:00:00+00:00,18393.24,609.905,0.15414,1.0014,0.61726,89.37,0.03172,0.99977,0.02364,196.395
2020-11-24 00:00:00+00:00,19161.58,605.227,0.16675,1.00105,0.69393,89.245,0.03498,0.99875,0.02585,209.389
2020-11-25 00:00:00+00:00,19190.999,603.66,0.173,1.00056,0.69805,89.79,0.03572,1.00045,0.02636,209.256
2020-11-26 00:00:00+00:00,18797.03,574.203,0.15836,0.99972,0.63996,82.502,0.03293,1.00011,0.02635,191.454
2020-11-27 00:00:00+00:00,17128.213,516.805,0.137,1.00177,0.52563,69.938,0.02953,0.99875,0.02208,167.123
2020-11-28 00:00:00+00:00,17057.617,515.892,0.14118,1.00109,0.55449,68.524,0.03037,0.9992,0.0216,160.476
2020-11-29 00:00:00+00:00,17660.416,537.882,0.16318,1.0012,0.618,72.138,0.03045,1.00043,0.02401,167.636
2020-11-30 00:00:00+00:00,18320.09,585.552,0.1692,1.00125,0.61792,79.451,0.0309,0.99977,0.024,169.636
2020-12-01 00:00:00+00:00,19656.96,612.662,0.1706,1.0003,0.6575,87.142,0.03219,1.00006,0.0238,180.086
2020-12-02 00:00:00+00:00,18508.861,577.11,0.153,1.00146,0.604,83.798,0.02993,0.99892,0.02259,167.0
2020-12-03 00:00:00+00:00,19301.14,598.793,0.16087,1.001,0.63241,89.13,0.03129,0.99875,0.02354,172.122
2020-12-04 00:00:00+00:00,19463.24,615.437,0.16397,1.00128,0.63,88.655,0.03157,0.99994,0.02338,170.972
2020-12-05 00:00:00+00:00,18622.68,568.301,0.1483,1.00059,0.55774,80.308,0.02943,0.9998,0.02148,175.655
2020-12-06 00:00:00+00:00,19264.261,602.979,0.1611,1.0009,0.593,84.645,0.03076,0.99977,0.02172,183.79
2020-12-07 00:00:00+00:00,19335.687,599.379,0.15783,1.00098,0.61605,83.772,0.03086,0.9995,0.02167,178.224
2020-12-08 00:00:00+00:00,19180.399,589.732,0.15366,1.00067,0.60529,83.352,0.03018,0.99994,0.02139,179.19
2020-12-09 00:00:00+00:00,18256.33,551.28,0.14066,0.99988,0.55161,75.949,0.0278,1.0013,0.02046,172.799
2020-12-10 00:00:00+00:00,18480.0,571.682,0.14804,1.0006,0.5797,77.179,0.02867,1.00095,0.02038,171.138
2020-12-11 00:00:00+00:00,18200.0,557.665,0.14179,1.0002,0.566,74.43,0.02804,0.9995,0.01974,166.572
2020-12-12 00:00:00+00:00,18262.02,553.509,0.143,1.00001,0.50698,73.411,0.02833,0.9995,0.01945,163.626
2020-12-13 00:00:00+00:00,18853.771,569.01,0.1449,1.0007,0.506,77.0,0.02921,0.99977,0.01993,166.0
2020-12-14 00:00:00+00:00,19060.93,586.829,0.15282,0.99971,0.51299,81.613,0.02921,0.9995,0.01972,168.071
2020-12-15 00:00:00+00:00,19283.231,587.357,0.15986,1.00072,0.50032,83.1,0.02927,0.9995,0.01986,167.176
2020-12-16 00:00:00+00:00,19424.38,586.046,0.153,1.00033,0.4609,79.9,0.02901,0.99875,0.01989,168.682
2020-12-17 00:00:00+00:00,22818.961,644.689,0.16332,1.00009,0.57813,101.766,0.03071,1.00028,0.02168,179.254
2020-12-18 00:00:00+00:00,23137.08,637.823,0.15959,1.00058,0.55771,108.166,0.03029,0.9991,0.02161,174.59
2020-12-19 00:00:00+00:00,23848.437,658.325,0.16594,1.00088,0.57724,120.185,0.03126,0.99977,0.02317,177.222
2020-12-20 00:00:00+00:00,23763.586,638.734,0.16221,1.0008,0.55728,114.485,0.03132,0.999,0.02225,182.871
2020-12-21 00:00:00+00:00,22731.269,608.911,0.15318,1.00048,0.515,105.408,0.02937,0.99858,0.02135,171.77
2020-12-22 00:00:00+00:00,23822.086,637.187,0.15679,1.00003,0.44853,114.568,0.02893,0.99992,0.02185,171.619
2020-12-23 00:00:00+00:00,23255.47,585.502,0.13699,1.00057,0.25413,102.512,0.02503,0.99994,0.01866,154.754
2020-12-24 00:00:00+00:00,23720.945,612.043,0.15368,0.9997,0.33731,110.943,0.02774,1.001,0.02,162.02
2020-12-25 00:00:00+00:00,24682.757,626.256,0.15765,0.99919,0.31909,127.67,0.02852,0.99841,0.02026,165.03
2020-12-26 00:00:00+00:00,26459.894,636.301,0.15807,0.99872,0.29483,129.673,0.02776,0.99994,0.02577,164.296
2020-12-27 00:00:00+00:00,26231.696,683.5,0.1563,0.9988,0.283,127.0,0.02879,1.00113,0.02656,166.535
2020-12-28 00:00:00+00:00,27035.389,729.352,0.17671,0.9983,0.24745,129.815,0.02952,0.99977,0.02587,167.944
2020-12-29 00:00:00+00:00,27348.15,731.686,0.19079,0.99969,0.22131,129.105,0.02768,1.00045,0.02533,164.161
2020-12-30 00:00:00+00:00,28090.46,752.134,0.184,1.00049,0.22384,125.732,0.02684,1.0,0.02524,166.922
2020-12-31 00:00:00+00:00,28760.051,752.703,0.1825,1.0,0.21956,124.667,0.02657,1.00028,0.02483,166.486
2021-01-01 00:00:00+00:00,29370.099,733.287,0.17912,1.0023,0.24415,123.577,0.02694,0.998,0.02504,162.735
2021-01-02 00:00:00+00:00,29218.75,720.659,0.17261,1.00249,0.21799,126.608,0.02685,0.99993,0.02594,161.748
2021-01-03 00:00:00+00:00,31899.999,764.698,0.17452,0.97457,0.217,135.478,0.02596,0.999,0.02809,161.424
2021-01-04 00:00:00+00:00,32768.002,969.984,0.21,0.9988,0.22454,160.701,0.0305,0.9989,0.03069,171.164
2021-01-05 00:00:00+00:00,32377.792,1103.963,0.25949,1.00062,0.23978,157.347,0.02868,0.99858,0.0277,171.056
2021-01-06 00:00:00+00:00,33511.694,1086.94,0.26634,1.00009,0.22554,155.977,0.02804,1.0001,0.02767,167.176
2021-01-07 00:00:00+00:00,37077.826,1209.997,0.3255,1.0015,0.248,166.923,0.03004,0.99406,0.02985,179.638
2021-01-08 00:00:00+00:00,39501.261,1215.0,0.29954,0.9981,0.334,168.113,0.03099,0.9995,0.03209,175.149
2021-01-09 00:00:00+00:00,40814.977,1231.411,0.3143,1.00109,0.31151,175.795,0.03059,1.001,0.03049,182.855
2021-01-10 00:00:00+00:00,40533.029,1287.551,0.33329,1.002,0.33348,177.92,0.03556,0.99895,0.03177,290.124
2021-01-11 00:00:00+00:00,37936.97,1238.551,0.301,0.9986,0.30912,167.2,0.03241,1.00181,0.02955,246.065
2021-01-12 00:00:00+00:00,34361.557,1050.375,0.265,1.0004,0.284,135.0,0.02848,1.002,0.02551,186.496
2021-01-13 00:00:00+00:00,33679.11,1043.495,0.289,0.9993,0.28948,131.61,0.02849,0.99977,0.0247,191.944
2021-01-14 00:00:00+00:00,37819.86,1130.833,0.31568,1.00099,0.30339,146.975,0.03073,0.997,0.02804,209.397
2021-01-15 00:00:00+00:00,39450.0,1244.362,0.3105,0.99917,0.29601,153.479,0.03038,0.99994,0.02741,223.099
2021-01-16 00:00:00+00:00,37228.298,1187.671,0.30869,1.0001,0.281,145.77,0.02995,1.00062,0.02787,209.722
2021-01-17 00:00:00+00:00,35728.851,1222.846,0.34474,0.9987,0.282,145.5,0.0304,1.00011,0.027,203.792
2021-01-18 00:00:00+00:00,35827.494,1238.475,0.39221,0.99961,0.27701,142.812,0.03037,0.99841,0.0263,199.456
2021-01-19 00:00:00+00:00,36542.518,1258.009,0.37279,0.99982,0.283,150.557,0.03136,0.9992,0.02703,205.702
2021-01-20 00:00:00+00:00,36185.094,1397.503,0.36933,1.0002,0.29403,155.882,0.03106,0.99943,0.02663,204.942
2021-01-21 00:00:00+00:00,35382.608,1369.407,0.37341,1.0003,0.296,149.199,0.03038,0.9998,0.02659,198.632
2021-01-22 00:00:00+00:00,29727.27,1083.95,0.28991,0.9995,0.265,127.42,0.02736,1.00062,0.02252,170.201
2021-01-23 00:00:00+00:00,32521.29,1220.0,0.35021,1.00025,0.2738,136.461,0.0285,0.999,0.02419,178.479
2021-01-24 00:00:00+00:00,31914.429,1236.459,0.3439,1.00061,0.27099,137.013,0.02936,1.00044,0.02464,173.502
2021-01-25 00:00:00+00:00,32534.888,1427.341,0.35886,1.00199,0.2757,142.0,0.0302,0.999,0.02548,175.069
2021-01-26 00:00:00+00:00,32509.245,1351.0,0.34537,1.00069,0.26803,138.938,0.02939,1.0,0.02462,178.538
2021-01-27 00:00:00+00:00,32448.329,1351.13,0.33973,1.00115,0.26883,133.557,0.02898,1.0,0.0225,173.649
2021-01-28 00:00:00+00:00,30217.73,1233.436,0.3074,1.0016,0.24842,121.947,0.02819,1.0,0.02214,162.352
2021-01-29 00:00:00+00:00,34064.84,1343.739,0.357,1.0025,0.26863,136.265,0.03011,1.00095,0.02679,172.356
2021-01-30 00:00:00+00:00,33676.05,1395.525,0.3489,1.0006,0.28797,135.694,0.03305,0.99926,0.02954,172.911
2021-01-31 00:00:00+00:00,33810.44,1378.854,0.36279,1.0012,0.42699,132.877,0.03175,0.9998,0.02863,178.808
2021-02-01 00:00:00+00:00,33353.75,1279.973,0.40517,1.00098,0.478,131.789,0.03311,1.00062,0.02913,172.962
2021-02-02 00:00:00+00:00,34693.79,1383.463,0.42266,0.99964,0.348,135.825,0.0335,0.999,0.02996,179.001
2021-02-03 00:00:00+00:00,36974.854,1531.057,0.41905,1.00021,0.384,144.906,0.03359,0.99875,0.0308,180.75
2021-02-04 00:00:00+00:00,36781.0,1677.796,0.44007,1.00154,0.39622,157.6,0.03432,0.9996,0.03267,185.643
2021-02-05 00:00:00+00:00,38318.177,1614.07,0.4384,1.00129,0.459,146.746,0.03348,1.001,0.03146,178.13
2021-02-06 00:00:00+00:00,39270.478,1679.778,0.635,1.00158,0.44317,155.833,0.0351,0.99943,0.03655,184.604
2021-02-07 00:00:00+00:00,38877.09,1616.175,0.66548,1.00181,0.41944,151.2,0.03608,1.00011,0.03524,183.878
2021-02-08 00:00:00+00:00,46360.53,1749.992,0.67783,0.9981,0.451,167.493,0.04035,0.99841,0.05029,194.0
2021-02-09 00:00:00+00:00,46535.75,1770.923,0.70524,1.00138,0.475,182.769,0.04616,1.0,0.05163,226.437
2021-02-10 00:00:00+00:00,44855.073,1743.243,0.94027,1.00089,0.50533,181.961,0.04629,1.0,0.04893,212.213
2021-02-11 00:00:00+00:00,47961.249,1787.038,0.92865,1.00069,0.52994,183.8,0.05698,0.999,0.05334,225.119
2021-02-12 00:00:00+00:00,47449.619,1846.618,0.92802,1.00259,0.61398,196.701,0.05534,0.99702,0.06873,233.915
2021-02-13 00:00:00+00:00,47274.4,1818.31,0.91448,1.00208,0.635,226.487,0.06032,1.0,0.06388,266.439
2021-02-14 00:00:00+00:00,48655.78,1803.386,0.8445,1.00133,0.593,213.83,0.05552,1.00038,0.05999,262.527
2021-02-15 00:00:00+00:00,47951.857,1776.296,0.86284,1.00051,0.5495,208.514,0.051,1.00015,0.079,237.411
2021-02-16 00:00:00+00:00,49160.0,1781.798,0.87065,1.00041,0.52093,210.167,0.05214,1.0001,0.0729,237.363
2021-02-17 00:00:00+00:00,52150.867,1849.342,0.89294,1.00083,0.53304,237.698,0.05257,1.00005,0.08021,244.3
2021-02-18 00:00:00+00:00,51597.29,1939.0,0.9158,1.00041,0.53259,227.46,0.05484,1.00066,0.07622,239.987
2021-02-19 00:00:00+00:00,55918.102,1956.666,0.92697,1.00089,0.56374,236.662,0.06084,1.0,0.08353,242.416
2021-02-20 00:00:00+00:00,55926.999,1916.241,1.11462,1.001,0.512,227.755,0.05787,0.99984,0.08025,227.717
2021-02-21 00:00:00+00:00,57490.166,1935.739,1.10114,1.00127,0.54417,227.584,0.05943,1.00015,0.07879,241.953
2021-02-22 00:00:00+00:00,54133.688,1779.308,1.09836,1.00072,0.56776,207.599,0.05439,1.0,0.07012,215.209
2021-02-23 00:00:00+00:00,48897.284,1578.324,0.9631,1.00013,0.47613,177.634,0.04541,0.9998,0.05744,189.124
2021-02-24 00:00:00+00:00,49742.749,1627.575,1.04906,1.00129,0.46984,181.681,0.04831,1.00026,0.05958,194.792
2021-02-25 00:00:00+00:00,47068.742,1480.378,1.07663,0.99977,0.43406,179.282,0.04523,0.9999,0.0552,184.186
2021-02-26 00:00:00+00:00,46345.492,1446.938,1.243,1.00058,0.42837,170.05,0.04512,1.0001,0.05423,179.965
2021-02-27 00:00:00+00:00,46198.444,1461.036,1.324,1.00155,0.43761,172.024,0.04669,1.00069,0.054,184.522
2021-02-28 00:00:00+00:00,45224.71,1419.473,1.31469,1.00172,0.41414,165.074,0.04562,1.00012,0.05088,177.124
2021-03-01 00:00:00+00:00,49667.25,1571.841,1.2985,1.00109,0.44658,176.15,0.04776,1.00046,0.05908,185.563
2021-03-02 00:00:00+00:00,48493.266,1488.964,1.22553,1.00101,0.43525,178.998,0.04683,1.00017,0.05748,184.858
2021-03-03 00:00:00+00:00,50427.176,1569.002,1.21499,1.0007,0.44917,188.226,0.049,1.0005,0.0585,189.665
2021-03-04 00:00:00+00:00,48392.579,1539.052,1.11245,1.00021,0.48207,180.765,0.05122,1.00003,0.05868,180.047
2021-03-05 00:00:00+00:00,48755.424,1529.836,1.15855,1.00036,0.45531,180.668,0.05006,1.00064,0.05495,181.253
2021-03-06 00:00:00+00:00,48932.223,1653.817,1.1292,1.00136,0.46266,183.309,0.05034,1.00087,0.05421,181.506
2021-03-07 00:00:00+00:00,50969.804,1728.144,1.1304,1.00035,0.4661,190.807,0.05176,1.00006,0.0551,184.919
2021-03-08 00:00:00+00:00,52382.999,1833.796,1.11888,1.0004,0.47228,191.62,0.05284,0.9998,0.05521,185.231
2021-03-09 00:00:00+00:00,54891.279,1870.0,1.199,1.00058,0.48596,203.85,0.05317,0.9999,0.05915,189.495
2021-03-10 00:00:00+00:00,55857.76,1795.609,1.13311,1.0001,0.46142,200.236,0.05158,0.9999,0.05645,188.311
2021-03-11 00:00:00+00:00,57803.528,1826.235,1.12423,1.0002,0.45152,201.203,0.05144,0.9998,0.06386,186.576
2021-03-12 00:00:00+00:00,57251.782,1768.27,1.03289,0.99984,0.43876,220.54,0.05,1.0,0.062,185.802
2021-03-13 00:00:00+00:00,61200.0,1921.637,1.10199,0.99996,0.45899,226.089,0.0529,1.00054,0.06249,217.576
2021-03-14 00:00:00+00:00,58999.0,1848.267,1.05325,1.00012,0.439,214.0,0.05113,0.99973,0.05871,197.364
2021-03-15 00:00:00+00:00,55608.974,1792.216,1.03022,1.0002,0.43611,201.027,0.05071,0.9998,0.062,190.824
2021-03-16 00:00:00+00:00,56921.11,1805.744,1.2501,1.00034,0.46,201.316,0.05227,1.00036,0.06673,194.746
2021-03-17 00:00:00+00:00,58901.905,1822.11,1.378,1.00011,0.47023,205.995,0.05481,1.0,0.06992,195.218
2021-03-18 00:00:00+00:00,57636.819,1775.586,1.23146,0.99994,0.47158,200.049,0.05339,0.9999,0.06862,202.371
2021-03-19 00:00:00+00:00,58059.805,1809.938,1.29452,0.99998,0.46641,200.274,0.05865,0.99954,0.07614,212.465
2021-03-20 00:00:00+00:00,58136.599,1804.248,1.20062,1.0002,0.52494,199.7,0.06066,1.0002,0.07168,204.922
