time,USDT open,USDT high,USDT low,USDT close,USDT volume,USDThigh,USDT daily_return
2019-09-23 00:00:00+00:00,0.99914,1.0000000000000000,0.9975,0.9996,230885.12455556,1.0,-0.0003600144005759809
2019-09-24 00:00:00+00:00,0.99919,1.0100000000000000,0.99172,1.00389,2547485.3590738,1.01,0.004291716686674496
2019-09-25 00:00:00+00:00,1.00474,1.0048800000000000,0.99952,1.00072,329025.8016074,1.00488,-0.003157716482881434
2019-09-26 00:00:00+00:00,1.0015,1.0016300000000000,0.9984,1.0,212594.5116789,1.00163,-0.0007194819729795521
2019-09-27 00:00:00+00:00,0.99965,1.0026900000000000,0.99802,1.00214,368445.76366175,1.00269,0.0021400000000000308
2019-09-28 00:00:00+00:00,1.00053,1.0019100000000000,1.00028,1.00128,139221.6158505,1.00191,-0.0008581635300457524
2019-09-29 00:00:00+00:00,1.00117,1.0021800000000000,0.99802,0.99978,137843.2845897,1.00218,-0.0014980824544582605
2019-09-30 00:00:00+00:00,1.0,1.0019000000000000,0.99979,1.0015,100457.63431934,1.0019,0.0017203784832664493
2019-10-01 00:00:00+00:00,1.00133,1.0037600000000000,1.00133,1.0031,243860.06417179,1.00376,0.0015976035946081435
2019-10-02 00:00:00+00:00,1.00332,1.0040000000000000,1.002,1.00298,104821.85081419,1.004,-0.00011962914963625781
2019-10-03 00:00:00+00:00,1.00293,1.0039900000000000,1.0,1.00121,122014.42323785,1.00399,-0.0017647410716066236
2019-10-04 00:00:00+00:00,1.00121,1.0023400000000000,1.00085,1.0009,132807.35757437,1.00234,-0.00030962535332246244
2019-10-05 00:00:00+00:00,1.0009,1.0009000000000000,0.99901,1.0,107680.73459395,1.0009,-0.0008991907283444345
2019-10-06 00:00:00+00:00,1.0,1.0008800000000000,0.9978,1.0,200039.17936208,1.00088,0.0
2019-10-07 00:00:00+00:00,0.99952,1.0028900000000000,0.99936,1.001,285532.35921749,1.00289,0.0009999999999998899
2019-10-08 00:00:00+00:00,1.001,1.0010000000000000,0.99885,0.99989,212759.57665272,1.001,-0.001108891108891008
2019-10-09 00:00:00+00:00,0.99912,1.0025000000000000,0.999,1.00101,288856.72920015,1.0025,0.0011201232135535921
2019-10-10 00:00:00+00:00,1.0008,1.0017600000000000,1.0,1.001,416240.95591537,1.00176,-9.989910190744133e-06
2019-10-11 00:00:00+00:00,1.001,1.0040000000000000,1.0,1.001,238101.97534723,1.004,0.0
2019-10-12 00:00:00+00:00,1.001,1.0034000000000000,1.00001,1.00255,135683.93517269,1.0034,0.0015484515484516237
2019-10-13 00:00:00+00:00,1.00132,1.0024400000000000,1.00102,1.00244,91019.34221046,1.00244,-0.00010972021345578842
2019-10-14 00:00:00+00:00,1.00188,1.0029900000000000,0.99923,1.00002,506025.28077173,1.00299,-0.002414109572642875
2019-10-15 00:00:00+00:00,1.00002,1.0028700000000000,0.9996,1.00189,85664.02056226,1.00287,0.0018699626007481207
2019-10-16 00:00:00+00:00,1.00108,1.0020100000000000,0.997,1.00055,233053.30480292,1.00201,-0.0013374721775842868
2019-10-17 00:00:00+00:00,1.00078,1.0030200000000000,1.00001,1.00101,170417.48932128,1.00302,0.0004597471390734853
2019-10-18 00:00:00+00:00,1.0014,1.0025000000000000,1.00003,1.00198,138028.56214979,1.0025,0.0009690212884987393
2019-10-19 00:00:00+00:00,1.00168,1.0042500000000000,1.0,1.00205,256503.21151823,1.00425,6.986167388567388e-05
2019-10-20 00:00:00+00:00,1.00202,1.0028800000000000,0.99934,1.00257,76396.1005455,1.00288,0.0005189361808290993
2019-10-21 00:00:00+00:00,1.00173,1.0025900000000000,0.99904,1.002,146801.10284445,1.00259,-0.0005685388551422976
2019-10-22 00:00:00+00:00,1.00121,1.0029200000000000,0.9992,0.99999,96025.23524166,1.00292,-0.002005988023952021
2019-10-23 00:00:00+00:00,0.99998,1.0020700000000000,0.995,1.002,283813.94356812,1.00207,0.0020100201002009044
2019-10-24 00:00:00+00:00,1.00213,1.0029800000000000,1.00002,1.00255,80334.71810199,1.00298,0.0005489021956088802
2019-10-25 00:00:00+00:00,1.00268,1.0100000000000000,0.9995,1.00002,336248.40805481,1.01,-0.002523564909480913
2019-10-26 00:00:00+00:00,1.0008,1.0136800000000000,1.0,1.00349,426271.04456392,1.01368,0.003469930601388116
2019-10-27 00:00:00+00:00,1.00303,1.0059700000000000,1.0,1.0022,101622.43512162,1.00597,-0.001285513557683693
2019-10-28 00:00:00+00:00,1.0005,1.0045900000000000,0.99998,1.00129,233363.96273904,1.00459,-0.0009080023947315441
2019-10-29 00:00:00+00:00,1.0013,1.0033000000000000,0.99823,1.00187,186644.62810571,1.0033,0.0005792527639345568
2019-10-30 00:00:00+00:00,1.0009,1.0028900000000000,0.999,1.001,144614.26790386,1.00289,-0.0008683761366247156
2019-10-31 00:00:00+00:00,0.99965,1.0015000000000000,0.999,1.00066,105674.7116064,1.0015,-0.00033966033966015274
2019-11-01 00:00:00+00:00,1.0,1.0025000000000000,0.9985,0.99969,145784.73204676,1.0025,-0.0009693602222534681
2019-11-02 00:00:00+00:00,0.99969,1.0010000000000000,0.998,1.0,154944.13805334,1.001,0.0003100961298003746
2019-11-03 00:00:00+00:00,1.0,1.0000000000000000,0.99823,0.99999,113144.96533667,1.0,-9.99999999995449e-06
2019-11-04 00:00:00+00:00,1.0,1.0070100000000000,0.998,1.0,502447.59270422,1.00701,1.0000100000961964e-05
2019-11-05 00:00:00+00:00,1.0,1.0010000000000000,0.99801,0.999,306390.5458925,1.001,-0.0010000000000000009
2019-11-06 00:00:00+00:00,0.99898,1.0000000000000000,0.99655,0.99921,310726.74987165,1.0,0.00021021021021017106
2019-11-07 00:00:00+00:00,0.99912,1.0000000000000000,0.9986,0.9986,236270.80577297,1.0,-0.0006104822810020227
2019-11-08 00:00:00+00:00,0.9986,1.0005200000000000,0.9975,0.99862,143952.85287864,1.00052,2.002803925482688e-05
2019-11-09 00:00:00+00:00,0.99862,0.9999500000000000,0.99752,0.99916,35189.00966698,0.99995,0.0005407462297972732
2019-11-10 00:00:00+00:00,0.99918,0.9999900000000000,0.998,0.99969,76447.77873787,0.99999,0.0005304455742822789
2019-11-11 00:00:00+00:00,0.99968,0.9997000000000000,0.99621,0.99863,54228.17884961,0.9997,-0.0010603287018975394
2019-11-12 00:00:00+00:00,0.99765,0.9986200000000000,0.99474,0.998,113586.28873621,0.99862,-0.0006308642840692213
2019-11-13 00:00:00+00:00,0.99863,1.0000000000000000,0.996,0.99999,71565.48718452,1.0,0.0019939879759518497
2019-11-14 00:00:00+00:00,0.99966,1.0015000000000000,0.9955,0.99855,90173.96361391,1.0015,-0.001440014400143963
2019-11-15 00:00:00+00:00,0.99855,0.9999400000000000,0.99754,0.99941,187928.35077983,0.99994,0.0008612488107755389
2019-11-16 00:00:00+00:00,0.99981,0.9998900000000000,0.99751,0.99751,21855.33051037,0.99989,-0.0019011216617804694
2019-11-17 00:00:00+00:00,0.99899,0.9990000000000000,0.9979,0.999,47408.67860864,0.999,0.0014937193612094557
2019-11-18 00:00:00+00:00,0.999,1.0010000000000000,0.994,0.99851,120894.25834014,1.001,-0.0004904904904904361
2019-11-19 00:00:00+00:00,0.99805,1.0000000000000000,0.99739,0.99851,117826.95812032,1.0,0.0
2019-11-20 00:00:00+00:00,0.99854,0.9999000000000000,0.993,0.9963,56056.33638338,0.9999,-0.0022132978137425763
2019-11-21 00:00:00+00:00,0.9975,1.0000100000000000,0.992,0.99899,166935.00861642,1.00001,0.002699989962862581
2019-11-22 00:00:00+00:00,0.99828,1.0149000000000000,0.99459,1.002,416845.11233003,1.0149,0.00301304317360529
2019-11-23 00:00:00+00:00,1.00196,1.0039300000000000,0.99963,1.0,84131.61098045,1.00393,-0.001996007984031989
2019-11-24 00:00:00+00:00,1.0,1.0020000000000000,0.99499,1.00078,53568.10209809,1.002,0.0007800000000000029
2019-11-25 00:00:00+00:00,1.00104,1.0028400000000000,0.9975,1.00087,122948.86417332,1.00284,8.992985471323323e-05
2019-11-26 00:00:00+00:00,1.00088,1.0030000000000000,0.99971,1.00091,175228.38976769,1.003,3.996523024962784e-05
2019-11-27 00:00:00+00:00,1.00169,1.0026000000000000,0.996,1.0,234770.9256078,1.0026,-0.0009091726528858146
2019-11-28 00:00:00+00:00,0.99948,1.0026000000000000,0.99944,1.00031,28661.96592308,1.0026,0.00031000000000003247
2019-11-29 00:00:00+00:00,1.00211,1.0029900000000000,1.0,1.0,32523.72611988,1.00299,-0.00030990392978180736
2019-11-30 00:00:00+00:00,1.00134,1.0039500000000000,0.99705,1.0016,118635.38010706,1.00395,0.0016000000000000458
2019-12-01 00:00:00+00:00,1.00107,1.0033100000000000,0.9985,1.00267,48049.53716665,1.00331,0.0010682907348242843
2019-12-02 00:00:00+00:00,1.00092,1.0030000000000000,0.99846,1.00199,90001.3453221,1.003,-0.0006781892347432761
2019-12-03 00:00:00+00:00,1.00037,1.0087200000000000,0.999,1.003,339694.2461957,1.00872,0.001007994091757336
2019-12-04 00:00:00+00:00,1.00254,1.0051000000000000,0.99849,0.9985,236436.80484549,1.0051,-0.004486540378863202
2019-12-05 00:00:00+00:00,1.00063,1.0050000000000000,0.99855,1.0005,61462.90505784,1.005,0.0020030045067600533
2019-12-06 00:00:00+00:00,1.00106,1.0040000000000000,0.99703,1.002,112413.28817007,1.004,0.0014992503748125774
2019-12-07 00:00:00+00:00,1.00111,1.0041300000000000,0.997,1.0017,19119.1768362,1.00413,-0.0002994011976047428
2019-12-08 00:00:00+00:00,1.00294,1.0029800000000000,0.996,1.00066,54758.89002536,1.00298,-0.0010382350004990437
2019-12-09 00:00:00+00:00,0.99929,0.9992900000000000,0.99929,0.99929,452.80716911,0.99929,-0.0013690963963784997
2019-12-10 00:00:00+00:00,0.99923,1.0020100000000000,0.9954,1.001,114457.67921227,1.00201,0.0017112149626232753
2019-12-11 00:00:00+00:00,0.9994,1.0020000000000000,0.99626,0.99626,106261.71523628,1.002,-0.004735264735264644
2019-12-12 00:00:00+00:00,0.99999,1.0009900000000000,0.998,0.99901,36116.87806178,1.00099,0.0027603236103024287
2019-12-13 00:00:00+00:00,0.99804,1.0013200000000000,0.998,0.999,193611.57169671,1.00132,-1.0009909810704265e-05
2019-12-14 00:00:00+00:00,0.999,1.0012700000000000,0.998,1.0011,52673.88367089,1.00127,0.0021021021021021546
2019-12-15 00:00:00+00:00,1.00079,1.0010000000000000,0.998,1.001,34706.86901529,1.001,-9.989012086730753e-05
2019-12-16 00:00:00+00:00,1.00079,1.0009900000000000,0.99567,0.99721,220742.02236946,1.00099,-0.003786213786213688
2019-12-17 00:00:00+00:00,0.99749,1.0015000000000000,0.997,0.999,90453.91788884,1.0015,0.0017950080725221973
2019-12-18 00:00:00+00:00,0.99979,1.0100000000000000,0.99723,1.00197,279637.68251306,1.01,0.0029729729729730536
2019-12-19 00:00:00+00:00,1.0011,1.0020000000000000,0.9988,1.0,84053.53684146,1.002,-0.0019661267303412444
2019-12-20 00:00:00+00:00,0.999,1.0000000000000000,0.99798,1.0,35957.92528488,1.0,0.0
2019-12-21 00:00:00+00:00,1.0,1.0018400000000000,0.998,0.999,7673.37797758,1.00184,-0.0010000000000000009
2019-12-22 00:00:00+00:00,1.0,1.0012700000000000,0.998,1.00006,184937.40328984,1.00127,0.001061061061061075
2019-12-23 00:00:00+00:00,1.00006,1.0020000000000000,0.999,1.00125,125276.02575879,1.002,0.0011899286042837964
2019-12-24 00:00:00+00:00,1.00125,1.0020000000000000,0.99902,0.99905,76728.99357489,1.002,-0.0021972534332084237
2019-12-25 00:00:00+00:00,1.00056,1.0006300000000000,0.997,0.99718,70044.23409382,1.00063,-0.0018717781892798602
2019-12-26 00:00:00+00:00,1.0,1.0100000000000000,0.9954,0.99821,348970.47465049,1.01,0.0010329128141359778
2019-12-27 00:00:00+00:00,0.99817,1.0010000000000000,0.99516,0.99972,181272.34164081,1.001,0.0015127077468668482
2019-12-28 00:00:00+00:00,0.99889,0.9997300000000000,0.997,0.99885,42583.11305866,0.99973,-0.0008702436682271886
2019-12-29 00:00:00+00:00,0.99899,1.0005500000000000,0.99701,0.99706,28522.5211839,1.00055,-0.0017920608700006113
2019-12-30 00:00:00+00:00,1.0,1.0000000000000000,0.991,0.99801,150610.98693424,1.0,0.0009528012356327942
2019-12-31 00:00:00+00:00,0.99801,0.9980100000000000,0.99103,0.99501,107428.68164428,0.99801,-0.00300598190398893
2020-01-01 00:00:00+00:00,0.99698,0.9988700000000000,0.99505,0.9975,49164.33515328,0.99887,0.002502487412186838
2020-01-02 00:00:00+00:00,0.99805,0.9985000000000000,0.99303,0.99605,117547.08938023,0.9985,-0.0014536340852130403
2020-01-03 00:00:00+00:00,0.99681,1.0000000000000000,0.9931,0.9979,89666.07876553,1.0,0.001857336479092364
2020-01-04 00:00:00+00:00,0.99853,1.0001300000000000,0.997,0.99827,100808.50632175,1.00013,0.0003707786351336839
2020-01-05 00:00:00+00:00,0.99769,1.0007600000000000,0.99769,0.99818,24690.8476141,1.00076,-9.015596982786533e-05
2020-01-06 00:00:00+00:00,0.99802,1.0011600000000000,0.99102,1.0,126889.05535992,1.00116,0.0018233184395599622
2020-01-07 00:00:00+00:00,1.00001,1.0022900000000000,0.99676,0.998,413046.61460451,1.00229,-0.0020000000000000018
2020-01-08 00:00:00+00:00,0.99998,1.0025000000000000,0.998,0.998,265898.2077085,1.0025,0.0
2020-01-09 00:00:00+00:00,0.99801,1.0019900000000000,0.995,0.9997,342288.53780094,1.00199,0.0017034068136272396
2020-01-10 00:00:00+00:00,0.99811,1.0025000000000000,0.99752,1.00158,116723.62975195,1.0025,0.0018805641692507535
2020-01-11 00:00:00+00:00,0.99913,1.0015500000000000,0.99844,0.99863,126249.94814813,1.00155,-0.0029453463527625567
2020-01-12 00:00:00+00:00,0.99919,1.0006400000000000,0.99792,1.00006,102043.6433192,1.00064,0.0014319617876490387
2020-01-13 00:00:00+00:00,1.00014,1.0024600000000000,0.99,0.99991,182596.78699655,1.00246,-0.00014999100053991743
2020-01-14 00:00:00+00:00,0.99984,1.0024900000000000,0.99001,1.001,930526.84827366,1.00249,0.0010900981088297623
2020-01-15 00:00:00+00:00,1.001,1.0024900000000000,0.9901,1.0,487936.52016342,1.00249,-0.0009990009990008542
2020-01-16 00:00:00+00:00,0.99738,1.0015200000000000,0.99501,0.998,170532.74952333,1.00152,-0.0020000000000000018
2020-01-17 00:00:00+00:00,0.998,1.0024900000000000,0.99456,0.99914,568887.16162792,1.00249,0.00114228456913823
2020-01-18 00:00:00+00:00,0.99895,1.0022600000000000,0.9951,1.002,231532.96205114,1.00226,0.002862461717076714
2020-01-19 00:00:00+00:00,1.001,1.0020000000000000,0.99372,0.99801,495334.98358828,1.002,-0.003982035928143723
2020-01-20 00:00:00+00:00,0.999,1.0005000000000000,0.9967,0.99999,231554.47089151,1.0005,0.0019839480566328227
2020-01-21 00:00:00+00:00,0.99992,0.9999300000000000,0.996,0.999,120329.38031344,0.99993,-0.0009900099000990092
2020-01-22 00:00:00+00:00,0.9965,0.9990000000000000,0.99618,0.99763,146786.80088802,0.999,-0.0013713713713713327
2020-01-23 00:00:00+00:00,0.99763,0.9994000000000000,0.9935,0.99683,549089.82377361,0.9994,-0.0008019005041949301
2020-01-24 00:00:00+00:00,0.99602,1.0006000000000000,0.99601,0.998,121412.9866805,1.0006,0.0011737206946018652
2020-01-25 00:00:00+00:00,0.99752,1.0000000000000000,0.99601,0.999,67171.56630907,1.0,0.0010020040080160886
2020-01-26 00:00:00+00:00,0.999,0.9990000000000000,0.996,0.99842,143565.0232999,0.999,-0.0005805805805806363
2020-01-27 00:00:00+00:00,0.99602,0.9990000000000000,0.992,0.9987,406014.25168009,0.999,0.0002804431000982266
2020-01-28 00:00:00+00:00,0.99601,1.0025000000000000,0.99511,1.00016,488830.79312654,1.0025,0.0014619004706117877
2020-01-29 00:00:00+00:00,1.00011,1.0024900000000000,0.996,0.99899,212200.09474731,1.00249,-0.0011698128299471033
2020-01-30 00:00:00+00:00,0.99702,1.0000000000000000,0.99511,0.99645,540992.0559395,1.0,-0.0025425679936736945
2020-01-31 00:00:00+00:00,0.996,1.0010000000000000,0.996,1.00072,179717.16194731,1.001,0.004285212504390623
2020-02-01 00:00:00+00:00,0.99801,1.0009900000000000,0.99654,0.99992,77060.44131682,1.00099,-0.0007994244144216012
2020-02-02 00:00:00+00:00,0.99992,1.0020000000000000,0.99615,0.998,146975.81340871,1.002,-0.0019201536122890328
2020-02-03 00:00:00+00:00,0.998,1.0024800000000000,0.996,0.998,147235.99151785,1.00248,0.0
2020-02-04 00:00:00+00:00,0.998,1.0000000000000000,0.99593,0.99619,236271.93089404,1.0,-0.0018136272545089538
2020-02-05 00:00:00+00:00,0.99619,1.0024900000000000,0.99605,0.999,190918.2022521,1.00249,0.0028207470462462414
2020-02-06 00:00:00+00:00,0.999,1.0015400000000000,0.9968,0.99862,328890.14659581,1.00154,-0.00038038038038046285
2020-02-07 00:00:00+00:00,0.99876,0.9999000000000000,0.996,0.99795,513706.79472987,0.9999,-0.0006709258777112259
2020-02-08 00:00:00+00:00,0.99701,1.0014200000000000,0.99601,1.0012,310723.52223535,1.00142,0.0032566761861818616
2020-02-09 00:00:00+00:00,1.0012,1.0018500000000000,0.999,1.0009,362555.44651384,1.00185,-0.0002996404314824508
2020-02-10 00:00:00+00:00,1.00099,1.0018500000000000,0.998,1.00039,503909.69623575,1.00185,-0.0005095414127285203
2020-02-11 00:00:00+00:00,0.99985,1.0063300000000000,0.997,1.0042,891748.5634658,1.00633,0.0038085146792752322
2020-02-12 00:00:00+00:00,1.00466,1.0125200000000000,0.99993,1.0,951987.93472815,1.01252,-0.004182433778131878
2020-02-13 00:00:00+00:00,1.00085,1.0030000000000000,0.99806,1.0004,835551.3649362,1.003,0.00039999999999995595
2020-02-14 00:00:00+00:00,1.00039,1.0026700000000000,0.997,1.00142,663213.25575854,1.00267,0.0010195921631348526
2020-02-15 00:00:00+00:00,1.00152,1.0081000000000000,0.9925,1.00096,946789.73872267,1.0081,-0.00045934772622868714
2020-02-16 00:00:00+00:00,1.0002,1.0030000000000000,0.996,1.00049,780288.34235734,1.003,-0.0004695492327365658
2020-02-17 00:00:00+00:00,1.00077,1.0065000000000000,0.99702,0.99945,611412.13299491,1.0065,-0.0010394906495818645
2020-02-18 00:00:00+00:00,0.99945,1.0120000000000000,0.99902,1.00264,678254.64032061,1.012,0.0031917554655060965
2020-02-19 00:00:00+00:00,1.00201,1.0121900000000000,0.999,1.00096,678528.09097926,1.01219,-0.0016755764780976845
2020-02-20 00:00:00+00:00,1.00096,1.0110000000000000,0.99871,1.00112,526822.74661724,1.011,0.00015984654731449055
2020-02-21 00:00:00+00:00,1.00112,1.0100000000000000,0.99983,1.00172,457345.99094172,1.01,0.0005993287517980228
2020-02-22 00:00:00+00:00,1.001,1.0030000000000000,1.00001,1.00173,258386.54452448,1.003,9.982829533239368e-06
2020-02-23 00:00:00+00:00,1.00158,1.0038300000000000,1.00122,1.00333,229325.53542167,1.00383,0.0015972367803700482
2020-02-24 00:00:00+00:00,1.003,1.0037100000000000,0.99781,0.99949,348784.46087228,1.00371,-0.0038272552400506754
2020-02-25 00:00:00+00:00,0.99947,1.0010000000000000,0.99812,0.99919,131304.01667508,1.001,-0.00030015307806974256
2020-02-26 00:00:00+00:00,0.9986,1.0025000000000000,0.9974,0.99927,309929.72188429,1.0025,8.006485253053697e-05
2020-02-27 00:00:00+00:00,0.99901,1.0010000000000000,0.99701,0.999,298263.97719855,1.001,-0.00027019724398813505
2020-02-28 00:00:00+00:00,0.99964,1.0022900000000000,0.998,1.00196,332578.90921323,1.00229,0.002962962962962834
2020-02-29 00:00:00+00:00,1.00116,1.0024600000000000,0.99942,1.00022,189145.27743467,1.00246,-0.0017365962713080663
2020-03-01 00:00:00+00:00,1.00022,1.0013800000000000,0.99897,0.999,264147.74042344,1.00138,-0.001219731659035106
2020-03-02 00:00:00+00:00,0.999,1.0010600000000000,0.998,1.00006,346956.11397806,1.00106,0.001061061061061075
2020-03-03 00:00:00+00:00,1.00066,1.0038100000000000,0.9998,1.00056,592450.45913644,1.00381,0.0004999700017997988
2020-03-04 00:00:00+00:00,1.0,1.0020000000000000,0.99923,1.00115,853120.17638238,1.002,0.0005896697849205879
2020-03-05 00:00:00+00:00,1.00106,1.0030000000000000,0.99901,1.00121,416984.76793854,1.003,5.9931079258834785e-05
2020-03-06 00:00:00+00:00,1.0011,1.0030000000000000,1.00003,1.00277,214615.60360733,1.003,0.0015581146812357893
2020-03-07 00:00:00+00:00,1.00277,1.0035500000000000,1.00045,1.00065,280615.06354163,1.00355,-0.002114143821614012
2020-03-08 00:00:00+00:00,1.0014,1.0030000000000000,1.00001,1.0009,660298.50672591,1.003,0.0002498376055561913
2020-03-09 00:00:00+00:00,1.0001,1.0030000000000000,0.99901,1.0002,658103.10510222,1.003,-0.000699370566490054
2020-03-10 00:00:00+00:00,0.99976,1.0025000000000000,0.99901,1.0,568675.04408875,1.0025,-0.00019996000799837876
2020-03-11 00:00:00+00:00,0.99963,1.0019900000000000,0.99933,1.00098,448012.79276679,1.00199,0.0009799999999999809
2020-03-12 00:00:00+00:00,1.00098,1.0429200000000000,0.95101,1.01293,3071737.5447305,1.04292,0.011938300465544005
2020-03-13 00:00:00+00:00,1.00607,1.1490000000000000,0.97,1.01005,3245374.716286,1.149,-0.002843236946284744
2020-03-14 00:00:00+00:00,1.01692,1.0408900000000000,0.997,0.998,1226047.91088239,1.04089,-0.011930102470174675
2020-03-15 00:00:00+00:00,0.998,1.0074700000000000,0.99,0.9975,840962.12630893,1.00747,-0.0005010020040079333
2020-03-16 00:00:00+00:00,0.99702,1.1000000000000000,0.99,1.00273,1453224.23775885,1.1,0.005243107769423494
2020-03-17 00:00:00+00:00,1.00305,1.1334900000000000,1.0,1.00407,933355.4930024,1.13349,0.0013363517596960417
2020-03-18 00:00:00+00:00,1.00414,1.0496800000000000,1.0,1.00309,771650.79711939,1.04968,-0.0009760275677990204
2020-03-19 00:00:00+00:00,1.00391,1.0500000000000000,1.00201,1.0037,1101656.39377995,1.05,0.0006081209063992787
2020-03-20 00:00:00+00:00,1.0037,1.0074100000000000,0.99901,0.99959,1667774.54538296,1.00741,-0.004094849058483674
2020-03-21 00:00:00+00:00,0.99959,1.0026700000000000,0.99952,1.00069,606362.83469654,1.00267,0.0011004511849859178
2020-03-22 00:00:00+00:00,1.0007,1.0028500000000000,0.99978,1.00054,811983.82901577,1.00285,-0.00014989657136588175
2020-03-23 00:00:00+00:00,1.00063,1.0056500000000000,0.99901,1.00467,813244.01883458,1.00565,0.004127771003658021
