time,USDT open,USDT high,USDT low,USDT close,USDT volume,USDThigh,USDT daily_return
2020-03-24 00:00:00+00:00,1.00433,1.0066300000000000,1.0021,1.0034,968455.31348768,1.00663,-0.001264096668557757
2020-03-25 00:00:00+00:00,1.0034,1.0042000000000000,1.00108,1.00169,705671.37712503,1.0042,-0.0017042057006180222
2020-03-26 00:00:00+00:00,1.00256,1.0040000000000000,1.0008,1.00372,529273.67115857,1.004,0.0020265750881010014
2020-03-27 00:00:00+00:00,1.00372,1.0050000000000000,1.00041,1.00119,609784.68716789,1.005,-0.0025206232813931306
2020-03-28 00:00:00+00:00,1.0008,1.0030000000000000,1.0,1.00222,593494.91901232,1.003,0.0010287757568494538
2020-03-29 00:00:00+00:00,1.00169,1.0021800000000000,0.99921,0.9993,381907.70455977,1.00218,-0.0029135319590510855
2020-03-30 00:00:00+00:00,0.99924,1.0042000000000000,0.99905,1.0025,744057.9712537,1.0042,0.0032022415690984296
2020-03-31 00:00:00+00:00,1.0025,1.0027900000000000,1.00069,1.0025,377103.03802378,1.00279,0.0
2020-04-01 00:00:00+00:00,1.0025,1.0030000000000000,0.99704,1.00265,1113718.73831671,1.003,0.000149625935162101
2020-04-02 00:00:00+00:00,1.003,1.0052000000000000,0.999,1.00005,997782.55887061,1.0052,-0.0025931282102428233
2020-04-03 00:00:00+00:00,1.00072,1.0022000000000000,0.99801,1.00154,286453.58728574,1.0022,0.0014899255037248427
2020-04-04 00:00:00+00:00,1.00155,1.0030000000000000,1.001,1.00225,375757.11152221,1.003,0.0007089082812468117
2020-04-05 00:00:00+00:00,1.0024,1.0030000000000000,0.99948,1.001,229982.13731074,1.003,-0.001247193813918912
2020-04-06 00:00:00+00:00,1.00136,1.0036000000000000,1.00001,1.00174,489965.57492149,1.0036,0.0007392607392608941
2020-04-07 00:00:00+00:00,1.00174,1.0340000000000000,0.99951,1.0,716561.3070725,1.034,-0.0017369776588735952
2020-04-08 00:00:00+00:00,0.99986,1.0019900000000000,0.99801,1.00087,633919.92696827,1.00199,0.0008699999999999264
2020-04-09 00:00:00+00:00,1.00057,1.1000000000000000,1.0,1.00126,719565.15658583,1.1,0.00038966099493453754
2020-04-10 00:00:00+00:00,1.00073,1.0029700000000000,1.0,1.00167,444407.90522633,1.00297,0.0004094840500969976
2020-04-11 00:00:00+00:00,1.00167,1.0030000000000000,1.00101,1.00197,311191.65384632,1.003,0.0002994998352749967
2020-04-12 00:00:00+00:00,1.00131,1.0042000000000000,1.00131,1.00191,261428.50523076,1.0042,-5.988203239615242e-05
2020-04-13 00:00:00+00:00,1.00189,1.0032000000000000,1.0,1.003,327933.63996835,1.0032,0.0010879220688482238
2020-04-14 00:00:00+00:00,1.003,1.0031400000000000,1.001,1.0013,388180.28060103,1.00314,-0.0016949152542371504
2020-04-15 00:00:00+00:00,1.0013,1.0021200000000000,1.0004,1.00167,403207.66417539,1.00212,0.0003695196244881682
2020-04-16 00:00:00+00:00,1.00096,1.0021900000000000,1.0,1.00145,695666.84577636,1.00219,-0.000219633212535153
2020-04-17 00:00:00+00:00,1.00139,1.0024000000000000,1.00102,1.00147,247496.3468593,1.0024,1.9971041989252925e-05
2020-04-18 00:00:00+00:00,1.00114,1.0030000000000000,1.00086,1.0017,329462.82271161,1.003,0.00022966239627741913
2020-04-19 00:00:00+00:00,1.0012,1.0031900000000000,1.00025,1.0012,354626.91367016,1.00319,-0.0004991514425476407
2020-04-20 00:00:00+00:00,1.0012,1.0022300000000000,1.00024,1.00208,548212.3750319,1.00223,0.0008789452656812191
2020-04-21 00:00:00+00:00,1.0013,1.0026000000000000,1.00069,1.0025,283351.69026386,1.0026,0.00041912821331613337
2020-04-22 00:00:00+00:00,1.00249,1.0025200000000000,1.00079,1.00149,359318.45060677,1.00252,-0.0010074812967580948
2020-04-23 00:00:00+00:00,1.00086,1.0036000000000000,1.00033,1.001,548818.44188689,1.0036,-0.0004892709862306388
2020-04-24 00:00:00+00:00,1.001,1.0020100000000000,0.99902,1.00121,798571.75362859,1.00201,0.0002097902097901727
2020-04-25 00:00:00+00:00,1.00046,1.0017000000000000,0.99902,1.00056,348190.56972256,1.0017,-0.0006492144505149122
2020-04-26 00:00:00+00:00,1.00056,1.0022000000000000,1.00001,1.00117,153602.053964,1.0022,0.0006096585911889996
2020-04-27 00:00:00+00:00,1.00086,1.0030300000000000,1.0,1.00292,369390.38700158,1.00303,0.0017479548927756827
2020-04-28 00:00:00+00:00,1.00232,1.0041900000000000,1.00043,1.00193,418243.74899196,1.00419,-0.000987117616559674
2020-04-29 00:00:00+00:00,1.00193,1.0042000000000000,1.0006,1.00066,754380.87363901,1.0042,-0.00126755362151032
2020-04-30 00:00:00+00:00,1.00068,1.0029900000000000,0.998,1.0013,1549806.4683559,1.00299,0.0006395778786001394
2020-05-01 00:00:00+00:00,1.00065,1.0017000000000000,0.99991,1.00143,455990.09665957,1.0017,0.0001298312194146778
2020-05-02 00:00:00+00:00,1.00062,1.0017900000000000,1.0,1.0013,236671.98874257,1.00179,-0.00012981436545733693
2020-05-03 00:00:00+00:00,1.00054,1.0015800000000000,0.99991,1.001,380539.12653738,1.00158,-0.00029961050634197406
2020-05-04 00:00:00+00:00,1.00058,1.0040000000000000,0.99991,1.00261,701409.52614317,1.004,0.0016083916083917682
2020-05-05 00:00:00+00:00,1.002,1.0041000000000000,1.0,1.00164,597931.01967475,1.0041,-0.0009674748905356134
2020-05-06 00:00:00+00:00,1.00164,1.0030000000000000,1.00061,1.00081,482894.98690821,1.003,-0.0008286410287130508
2020-05-07 00:00:00+00:00,1.0008,1.0030000000000000,0.99991,1.00238,1619469.6497861,1.003,0.0015687293292434568
2020-05-08 00:00:00+00:00,1.00159,1.0027600000000000,0.99991,1.00174,682334.54474382,1.00276,-0.0006384804166084113
2020-05-09 00:00:00+00:00,1.00173,1.0018400000000000,0.99702,1.00055,398828.60232751,1.00184,-0.0011879329965859275
2020-05-10 00:00:00+00:00,0.9998,1.0029900000000000,0.9951,1.00021,747001.84283909,1.00299,-0.00033981310279351806
2020-05-11 00:00:00+00:00,1.00021,1.0031300000000000,0.99851,1.00207,687495.07114053,1.00313,0.001859609482008695
2020-05-12 00:00:00+00:00,1.0019,1.0030000000000000,1.0,1.001,742904.62545089,1.003,-0.0010677896753721328
2020-05-13 00:00:00+00:00,1.00133,1.0020000000000000,0.99989,1.00196,517954.5778886,1.002,0.0009590409590409799
2020-05-14 00:00:00+00:00,1.00139,1.0024000000000000,0.999,1.00107,497334.66318373,1.0024,-0.0008882590123359124
2020-05-15 00:00:00+00:00,1.0004,1.0013900000000000,0.99002,0.99961,430187.91225472,1.00139,-0.0014584394697672032
2020-05-16 00:00:00+00:00,0.9988,1.0010000000000000,0.99866,1.00047,247338.074961,1.001,0.0008603355308569594
2020-05-17 00:00:00+00:00,0.99975,1.0006400000000000,0.99923,1.0,365577.37024064,1.00064,-0.0004697792037742232
2020-05-18 00:00:00+00:00,0.99943,1.0036000000000000,0.99818,0.99999,624059.42069745,1.0036,-9.99999999995449e-06
2020-05-19 00:00:00+00:00,0.99925,1.0004000000000000,0.99,1.0004,390870.72179423,1.0004,0.00041000410004099486
2020-05-20 00:00:00+00:00,0.99997,1.0005000000000000,0.994,0.99999,609053.61900106,1.0005,-0.0004098360655736544
2020-05-21 00:00:00+00:00,0.99927,1.0006000000000000,0.99566,0.9988,600151.88531983,1.0006,-0.0011900119001190257
2020-05-22 00:00:00+00:00,0.99881,1.0009400000000000,0.99551,1.0,467649.0077415,1.00094,0.0012014417300760805
2020-05-23 00:00:00+00:00,1.0,1.0012600000000000,1.0,1.0001,209092.2520724,1.00126,9.999999999998899e-05
2020-05-24 00:00:00+00:00,1.0001,1.0010000000000000,0.9986,0.99911,216855.68378113,1.001,-0.0009899010098989303
2020-05-25 00:00:00+00:00,0.99991,1.0011300000000000,0.999,0.99926,397605.87713509,1.00113,0.00015013361892091126
2020-05-26 00:00:00+00:00,0.99926,1.0009200000000000,0.9984,1.0,336308.78290014,1.00092,0.0007405480055240332
2020-05-27 00:00:00+00:00,1.0,1.0014000000000000,0.999,1.00042,406312.13395388,1.0014,0.00042000000000008697
2020-05-28 00:00:00+00:00,0.99959,1.0009900000000000,0.0155,1.00075,605639.36961642,1.00099,0.0003298614581874748
2020-05-29 00:00:00+00:00,1.00075,1.0009900000000000,0.998,1.00006,252843.68539776,1.00099,-0.0006894828878342141
2020-05-30 00:00:00+00:00,1.00006,1.0009900000000000,0.998,1.0004,452210.78794993,1.00099,0.0003399796012240053
2020-05-31 00:00:00+00:00,0.9997,1.0014000000000000,0.9982,0.999,398831.39716164,1.0014,-0.0013994402239103643
2020-06-01 00:00:00+00:00,0.99873,1.0031500000000000,0.99873,1.001,448339.45957406,1.00315,0.002002002002001957
2020-06-02 00:00:00+00:00,1.00171,1.0032900000000000,0.99442,1.00056,1114131.04239485,1.00329,-0.0004395604395603936
2020-06-03 00:00:00+00:00,1.00056,1.0060000000000000,0.9996,1.00044,403587.85662565,1.006,-0.00011993283761080331
2020-06-04 00:00:00+00:00,1.00044,1.0012400000000000,0.999,0.99989,437620.71475458,1.00124,-0.0005497581064332069
2020-06-05 00:00:00+00:00,0.99989,1.0020900000000000,0.9992,1.0,342399.06382248,1.00209,0.00011001210133110284
2020-06-06 00:00:00+00:00,1.0,1.0017900000000000,0.999,1.0001,163408.10449566,1.00179,9.999999999998899e-05
2020-06-07 00:00:00+00:00,1.0001,1.0018900000000000,0.99901,1.0011,183674.2479736,1.00189,0.0009999000099991662
2020-06-08 00:00:00+00:00,1.00028,1.0020000000000000,0.9994,1.00074,271808.52379269,1.002,-0.00035960443512150775
2020-06-09 00:00:00+00:00,1.00074,1.0022300000000000,0.999,1.00135,457784.19663648,1.00223,0.0006095489337889504
2020-06-10 00:00:00+00:00,1.00073,1.0019500000000000,0.99928,1.00089,482002.33525284,1.00195,-0.00045937983721966447
2020-06-11 00:00:00+00:00,1.00012,1.0012900000000000,0.9964,0.999,920339.62600138,1.00129,-0.0018883193957378586
2020-06-12 00:00:00+00:00,0.999,1.0006000000000000,0.99787,0.99966,436999.39201315,1.0006,0.0006606606606607279
2020-06-13 00:00:00+00:00,0.99966,1.0010200000000000,0.99902,0.99978,206028.71698126,1.00102,0.00012004081387662069
2020-06-14 00:00:00+00:00,0.99972,1.0006000000000000,0.9989,0.99927,136511.59848044,1.0006,-0.0005101122246894407
2020-06-15 00:00:00+00:00,0.99927,1.0015000000000000,0.9958,1.00089,440141.00948717,1.0015,0.0016211834639288103
2020-06-16 00:00:00+00:00,1.00048,1.0019200000000000,0.997,1.0002,434837.51200351,1.00192,-0.0006893864460630894
2020-06-17 00:00:00+00:00,0.99941,1.0010000000000000,0.998,0.99973,416841.50158251,1.001,-0.00046990601879626226
2020-06-18 00:00:00+00:00,0.99973,1.0007600000000000,0.99816,0.99968,452561.22882856,1.00076,-5.001350364597368e-05
2020-06-19 00:00:00+00:00,0.99969,0.9999900000000000,0.99825,0.9986,417427.00871831,0.99999,-0.0010803457106273173
2020-06-20 00:00:00+00:00,0.9986,0.9999900000000000,0.9985,0.99938,123589.33075121,0.99999,0.0007810935309433553
2020-06-21 00:00:00+00:00,0.99938,1.0000000000000000,0.997,0.99917,168756.80173032,1.0,-0.00021013028077410123
2020-06-22 00:00:00+00:00,0.9992,1.0020000000000000,0.99854,1.00154,654299.48464508,1.002,0.0023719687340493234
2020-06-23 00:00:00+00:00,1.00083,1.0018500000000000,0.99901,1.00002,265746.1613624,1.00185,-0.0015176627992893321
2020-06-24 00:00:00+00:00,1.00002,1.0016000000000000,0.99689,0.9988,346333.3987069,1.0016,-0.0012199756004879214
2020-06-25 00:00:00+00:00,0.99909,1.0002600000000000,0.997,0.99888,313244.1040563,1.00026,8.009611533843497e-05
2020-06-26 00:00:00+00:00,0.99891,1.0000100000000000,0.98572,0.99894,340182.370608,1.00001,6.006727534835221e-05
2020-06-27 00:00:00+00:00,0.99894,1.0000000000000000,0.99816,0.99919,325377.0020504,1.0,0.0002502652811979811
2020-06-28 00:00:00+00:00,0.99982,1.0003900000000000,0.999,0.99927,233153.28767922,1.00039,8.006485253053697e-05
2020-06-29 00:00:00+00:00,0.99926,1.0005700000000000,0.998,0.99926,584377.25167582,1.00057,-1.000730533284866e-05
2020-06-30 00:00:00+00:00,0.99926,1.0015000000000000,0.99926,1.0006,338298.7692049,1.0015,0.0013409923343272734
2020-07-01 00:00:00+00:00,1.00003,1.0014900000000000,0.9994,1.00114,565203.37551787,1.00149,0.0005396761942835226
2020-07-02 00:00:00+00:00,1.00113,1.0014900000000000,0.999,1.0006,340786.74103293,1.00149,-0.0005393851009848349
2020-07-03 00:00:00+00:00,0.99994,1.0012500000000000,0.99925,1.00058,210909.43011092,1.00125,-1.9988007195603785e-05
2020-07-04 00:00:00+00:00,1.00026,1.0008500000000000,0.99925,1.00036,213358.28690832,1.00085,-0.00021987247396515475
2020-07-05 00:00:00+00:00,0.99978,1.0011100000000000,0.999,1.0007,228263.46696135,1.00111,0.0003398776440481921
2020-07-06 00:00:00+00:00,1.0001,1.0010200000000000,0.9992,1.00048,538532.09413643,1.00102,-0.0002198461077245195
2020-07-07 00:00:00+00:00,1.00001,1.0009800000000000,0.99859,0.9998,888724.46514029,1.00098,-0.0006796737565968325
2020-07-08 00:00:00+00:00,0.99975,1.0010700000000000,0.998,1.00056,745057.66732423,1.00107,0.000760152030405914
2020-07-09 00:00:00+00:00,1.00056,1.0011400000000000,0.99001,1.00039,650349.22106507,1.00114,-0.00016990485328216565
2020-07-10 00:00:00+00:00,0.99972,1.0009800000000000,0.99887,1.00097,376813.36971237,1.00098,0.0005797738881836434
2020-07-11 00:00:00+00:00,1.00097,1.0012200000000000,0.99964,1.00073,251995.68002503,1.00122,-0.00023976742559717046
2020-07-12 00:00:00+00:00,0.99991,1.0009700000000000,0.9992,1.0004,184667.14415286,1.00097,-0.00032975927572864716
2020-07-13 00:00:00+00:00,0.99982,1.0009700000000000,0.999,1.0,504890.87463494,1.00097,-0.0003998400639744215
2020-07-14 00:00:00+00:00,1.0,1.0012300000000000,0.999,1.00007,475526.41307902,1.00123,7.00000000000145e-05
2020-07-15 00:00:00+00:00,1.00007,1.0008000000000000,0.998,0.9995,433716.62012761,1.0008,-0.0005699601027927548
2020-07-16 00:00:00+00:00,0.99889,1.0004000000000000,0.99805,0.99995,428580.33461119,1.0004,0.0004502251125562129
2020-07-17 00:00:00+00:00,0.99994,1.0001900000000000,0.999,1.00009,436456.65244986,1.00019,0.00014000700034988434
2020-07-18 00:00:00+00:00,1.0001,1.0009900000000000,0.99941,1.00021,276324.89648339,1.00099,0.00011998920097200383
2020-07-19 00:00:00+00:00,1.00021,1.0010900000000000,0.999,1.00047,181827.2984304,1.00109,0.0002599454114635691
2020-07-20 00:00:00+00:00,1.001,1.0011800000000000,0.999,0.99982,287258.54804964,1.00118,-0.0006496946435174955
2020-07-21 00:00:00+00:00,0.99981,1.0011100000000000,0.99958,1.00092,239756.27735676,1.00111,0.001100198035646427
2020-07-22 00:00:00+00:00,1.00053,1.0012300000000000,1.0,1.00114,491315.7604833,1.00123,0.00021979778603675726
2020-07-23 00:00:00+00:00,1.00114,1.0017400000000000,1.00002,1.00148,461752.96756305,1.00174,0.000339612841360859
2020-07-24 00:00:00+00:00,1.00147,1.0018000000000000,1.00031,1.0016,379495.04046668,1.0018,0.00011982266245968987
2020-07-25 00:00:00+00:00,1.00161,1.0030000000000000,1.0008,1.00154,132874.85310886,1.003,-5.990415335455079e-05
2020-07-26 00:00:00+00:00,1.00152,1.0065000000000000,1.00081,1.0017,91289.55247517,1.0065,0.00015975397887246778
2020-07-27 00:00:00+00:00,1.0017,1.0065000000000000,1.00031,1.002,355848.12553142,1.0065,0.0002994908655284956
2020-07-28 00:00:00+00:00,1.00222,1.0044000000000000,1.00031,1.00215,157953.9886783,1.0044,0.00014970059880248243
2020-07-29 00:00:00+00:00,1.00215,1.0025000000000000,1.00031,1.00053,242018.79505081,1.0025,-0.001616524472384584
2020-07-30 00:00:00+00:00,1.00053,1.0030000000000000,1.00031,1.00234,478077.59108303,1.003,0.001809041208159723
2020-07-31 00:00:00+00:00,1.00127,1.0024600000000000,1.00054,1.00099,228863.9027066,1.00246,-0.0013468483748029225
2020-08-01 00:00:00+00:00,1.00106,1.0040100000000000,1.00055,1.00162,210219.09458073,1.00401,0.0006293769168521646
2020-08-02 00:00:00+00:00,1.00097,1.0089900000000000,0.99942,1.00073,490914.02338236,1.00899,-0.0008885605319383094
2020-08-03 00:00:00+00:00,1.00026,1.0020000000000000,0.99987,1.00079,217362.90544043,1.002,5.995623195076405e-05
2020-08-04 00:00:00+00:00,1.00154,1.0029800000000000,0.99901,1.00001,440034.72594853,1.00298,-0.0007793842864137757
2020-08-05 00:00:00+00:00,1.00059,1.0017900000000000,0.9951,1.00018,331725.85929697,1.00179,0.00016999830001696026
2020-08-06 00:00:00+00:00,1.0007,1.0020000000000000,1.0,1.001,245261.08591555,1.002,0.0008198524265630169
2020-08-07 00:00:00+00:00,1.00041,1.0020000000000000,1.0,1.0015,198401.79059153,1.002,0.0004995004995007601
2020-08-08 00:00:00+00:00,1.0015,1.0020100000000000,1.0006,1.00119,144681.75312244,1.00201,-0.00030953569645530976
2020-08-09 00:00:00+00:00,1.0012,1.0017600000000000,1.0004,1.00041,149997.38757011,1.00176,-0.0007790729032451926
2020-08-10 00:00:00+00:00,1.0004,1.0030000000000000,0.99983,1.001,394803.6118746,1.003,0.0005897581991383127
2020-08-11 00:00:00+00:00,1.0012,1.0019400000000000,0.9994,1.0,345941.68689693,1.00194,-0.0009990009990008542
2020-08-12 00:00:00+00:00,1.0,1.0025000000000000,0.999,1.0008,274527.86589024,1.0025,0.0007999999999999119
2020-08-13 00:00:00+00:00,1.00021,1.0024000000000000,1.0,1.00179,392670.30631881,1.0024,0.0009892086330935967
2020-08-14 00:00:00+00:00,1.0018,1.0081000000000000,1.0003,1.0019,483918.92123197,1.0081,0.00010980345182121098
2020-08-15 00:00:00+00:00,1.00111,1.0076000000000000,1.00001,1.0009,160231.86422877,1.0076,-0.0009981036031541102
2020-08-16 00:00:00+00:00,1.00089,1.0081000000000000,0.9998,1.00148,308416.11271496,1.0081,0.000579478469377559
2020-08-17 00:00:00+00:00,1.0009,1.0038800000000000,1.0002,1.00168,373057.2995448,1.00388,0.0001997044374326684
2020-08-18 00:00:00+00:00,1.00169,1.0040000000000000,1.0002,1.00023,420656.51571213,1.004,-0.00144756808561608
2020-08-19 00:00:00+00:00,1.0009,1.0018400000000000,1.00001,1.0001,322678.42921937,1.00184,-0.0001299701068754322
2020-08-20 00:00:00+00:00,1.0,1.0029000000000000,0.99999,1.002,223040.0961721,1.0029,0.0018998100189981937
2020-08-21 00:00:00+00:00,1.0019,1.0019000000000000,0.9995,0.99961,435408.40965313,1.0019,-0.0023852295409181323
2020-08-22 00:00:00+00:00,0.9995,1.0012000000000000,0.9995,1.0006,248778.44729925,1.0012,0.0009903862506377425
2020-08-23 00:00:00+00:00,1.0006,1.0015000000000000,0.9998,1.00086,110403.8618707,1.0015,0.00025984409354395943
2020-08-24 00:00:00+00:00,1.00087,1.0019500000000000,0.9998,1.00065,192744.26980024,1.00195,-0.00020981955518262208
2020-08-25 00:00:00+00:00,1.0001,1.0012000000000000,0.99941,1.00055,281994.18710966,1.0012,-9.993504222249872e-05
2020-08-26 00:00:00+00:00,1.001,1.0020000000000000,0.9999,1.00108,212116.50223211,1.002,0.0005297086602367163
2020-08-27 00:00:00+00:00,1.00053,1.0015500000000000,0.9994,1.00041,442656.62577263,1.00155,-0.0006692771806448006
2020-08-28 00:00:00+00:00,1.00041,1.0020000000000000,0.9995,1.0008,657099.37133309,1.002,0.0003898401655320072
2020-08-29 00:00:00+00:00,1.0014,1.0020000000000000,1.0,1.0009,343078.38037666,1.002,9.992006394887731e-05
2020-08-30 00:00:00+00:00,1.0009,1.0020000000000000,1.0,1.0006,376073.49632532,1.002,-0.00029973024278151517
2020-08-31 00:00:00+00:00,1.00012,1.0020000000000000,1.0,1.00041,348602.16774901,1.002,-0.0001898860683589021
2020-09-01 00:00:00+00:00,1.0004,1.0029500000000000,1.0,1.00099,1146107.87029224,1.00295,0.0005797622974581529
2020-09-02 00:00:00+00:00,1.0004,1.0028700000000000,0.99991,1.00116,746513.01821091,1.00287,0.00016983186645225246
2020-09-03 00:00:00+00:00,1.001,1.0080000000000000,1.0,1.003,1742747.18872239,1.008,0.0018378680730350982
2020-09-04 00:00:00+00:00,1.0021,1.0079000000000000,1.0007,1.00091,820260.80985097,1.0079,-0.0020837487537387345
2020-09-05 00:00:00+00:00,1.0015,1.0025700000000000,1.0,1.00001,717766.8341135,1.00257,-0.0008991817446123429
2020-09-06 00:00:00+00:00,1.00001,1.0020000000000000,0.99965,1.0006,252983.90334399,1.002,0.0005899941000588882
2020-09-07 00:00:00+00:00,1.0001,1.0014900000000000,0.99981,1.0003,216213.68785787,1.00149,-0.000299820107935167
2020-09-08 00:00:00+00:00,1.00086,1.0033100000000000,0.9998,1.0009,411532.81489366,1.00331,0.0005998200539838461
2020-09-09 00:00:00+00:00,1.0009,1.0076300000000000,0.9998,1.00149,339158.92082449,1.00763,0.0005894694774704057
2020-09-10 00:00:00+00:00,1.00136,1.0020000000000000,1.00002,1.0012,334795.67692497,1.002,-0.0002895685428709882
2020-09-11 00:00:00+00:00,1.00062,1.0020000000000000,1.00009,1.0014,727633.40708652,1.002,0.00019976028765489318
2020-09-12 00:00:00+00:00,1.0014,1.0014000000000000,1.00025,1.00089,228971.72114308,1.0014,-0.0005092869982025183
2020-09-13 00:00:00+00:00,1.00034,1.0010000000000000,1.00001,1.0007,325817.34600657,1.001,-0.00018983105036529668
2020-09-14 00:00:00+00:00,1.0007,1.0029000000000000,1.00024,1.00051,491076.22637883,1.0029,-0.0001898670930348123
2020-09-15 00:00:00+00:00,1.00051,1.0014000000000000,1.00001,1.00088,590383.8341659,1.0014,0.00036981139618785797
2020-09-16 00:00:00+00:00,1.0004,1.0054300000000000,1.00005,1.0004,529431.82133067,1.00543,-0.0004795779713852033
2020-09-17 00:00:00+00:00,1.00041,1.0094300000000000,1.0001,1.0009,532611.4028477,1.00943,0.0004998000799678604
2020-09-18 00:00:00+00:00,1.00044,1.0012000000000000,1.00001,1.00119,266026.63977417,1.0012,0.00028973923468900153
2020-09-19 00:00:00+00:00,1.0012,1.0020000000000000,1.0002,1.00063,321157.77362284,1.002,-0.0005593343920735627
2020-09-20 00:00:00+00:00,1.00026,1.0094300000000000,0.9999,1.00057,614466.91967242,1.00943,-5.9962223799003844e-05
