time,USDT open,USDT high,USDT low,USDT close,USDT volume,USDThigh,USDT daily_return
2020-09-21 00:00:00+00:00,1.00057,1.0010000000000000,0.9993,0.9999,517838.3959676,1.001,-0.0006696183175589621
2020-09-22 00:00:00+00:00,1.0004,1.0010000000000000,0.9996,1.0006,803552.26148697,1.001,0.0007000700070005639
2020-09-23 00:00:00+00:00,1.00024,1.0010000000000000,0.9997,1.0,249157.31180901,1.001,-0.000599640215870445
2020-09-24 00:00:00+00:00,1.00026,1.0012000000000000,0.99965,1.0002,900394.27541257,1.0012,0.00019999999999997797
2020-09-25 00:00:00+00:00,1.00078,1.0010900000000000,0.9997,1.00094,271880.50581017,1.00109,0.0007398520295940347
2020-09-26 00:00:00+00:00,1.00094,1.0020000000000000,1.00017,1.00095,263800.79723079,1.002,9.990608827781244e-06
2020-09-27 00:00:00+00:00,1.00089,1.0012000000000000,1.00021,1.00025,251700.85176503,1.0012,-0.0006993356311503218
2020-09-28 00:00:00+00:00,1.00025,1.0010000000000000,0.9982,1.00008,741614.21823979,1.001,-0.00016995751062232056
2020-09-29 00:00:00+00:00,1.00015,1.0010900000000000,0.998,1.0005,561831.81569,1.00109,0.00041996640268759933
2020-09-30 00:00:00+00:00,1.0006,1.0010000000000000,0.9951,1.0006,314961.9287202,1.001,9.995002498741634e-05
2020-10-01 00:00:00+00:00,1.0007,1.0010000000000000,0.999,1.0,246704.03366114,1.001,-0.000599640215870445
2020-10-02 00:00:00+00:00,0.9999,1.0011000000000000,0.9996,1.001,345082.48740667,1.0011,0.0009999999999998899
2020-10-03 00:00:00+00:00,1.001,1.0014500000000000,1.00009,1.00099,246850.11455277,1.00145,-9.99000998980204e-06
2020-10-04 00:00:00+00:00,1.00099,1.0020000000000000,0.999,1.0008,419095.87849053,1.002,-0.00018981208603496835
2020-10-05 00:00:00+00:00,1.00032,1.0020000000000000,0.9996,1.00074,289615.00857979,1.002,-5.995203836928198e-05
2020-10-06 00:00:00+00:00,1.00074,1.0027900000000000,0.999,1.00137,801028.74451823,1.00279,0.0006295341447331015
2020-10-07 00:00:00+00:00,1.0008,1.0030600000000000,0.999,1.0005,736952.3971603,1.00306,-0.0008688097306691622
2020-10-08 00:00:00+00:00,1.0005,1.0030700000000000,0.99911,1.0013,523926.18679716,1.00307,0.0007996001999002189
2020-10-09 00:00:00+00:00,1.00074,1.0020000000000000,0.999,1.0015,710631.93521032,1.002,0.000199740337561094
2020-10-10 00:00:00+00:00,1.0015,1.0020100000000000,0.999,1.00041,944037.82686054,1.00201,-0.001088367448826788
2020-10-11 00:00:00+00:00,1.00041,1.0011000000000000,1.0003,1.00073,406640.30518477,1.0011,0.00031986885376977803
2020-10-12 00:00:00+00:00,1.0003,1.0012000000000000,1.0,1.00045,500541.32875178,1.0012,-0.00027979574910297345
2020-10-13 00:00:00+00:00,1.00085,1.0013900000000000,1.00002,1.001,408247.76313073,1.00139,0.0005497526113247275
2020-10-14 00:00:00+00:00,1.00002,1.0020000000000000,1.00002,1.00081,281339.61303654,1.002,-0.00018981018981012454
2020-10-15 00:00:00+00:00,1.00081,1.0090000000000000,0.999,1.0011,628857.54427502,1.009,0.0002897652901150405
2020-10-16 00:00:00+00:00,1.00063,1.0089000000000000,0.9995,1.00101,653401.2177581,1.0089,-8.990110878048796e-05
2020-10-17 00:00:00+00:00,1.001,1.0059300000000000,0.9995,1.00089,117340.00568314,1.00593,-0.00011987892228837449
2020-10-18 00:00:00+00:00,1.0009,1.0013000000000000,0.99995,1.00087,326438.17259509,1.0013,-1.9982215827996086e-05
2020-10-19 00:00:00+00:00,1.00099,1.0012900000000000,0.99801,1.0005,411035.7376431,1.00129,-0.0003696783798095016
2020-10-20 00:00:00+00:00,1.00111,1.0016000000000000,1.0,1.0015,451278.94461639,1.0016,0.0009995002498752736
2020-10-21 00:00:00+00:00,1.00097,1.0058100000000000,1.0001,1.00174,612722.37074224,1.00581,0.0002396405391911216
2020-10-22 00:00:00+00:00,1.0022,1.0058100000000000,0.9995,1.00167,696479.46184582,1.00581,-6.987841156391728e-05
2020-10-23 00:00:00+00:00,1.00168,1.0027000000000000,0.9999,1.00051,349137.32290991,1.0027,-0.0011580660297304535
2020-10-24 00:00:00+00:00,1.0011,1.0020000000000000,1.0006,1.0016,152285.13906082,1.002,0.0010894443833644463
2020-10-25 00:00:00+00:00,1.00122,1.0020000000000000,1.0006,1.00159,376314.53986269,1.002,-9.984025559184317e-06
2020-10-26 00:00:00+00:00,1.00157,1.0025000000000000,1.00001,1.00118,442823.50328451,1.0025,-0.00040934913487555846
2020-10-27 00:00:00+00:00,1.0017,1.0021000000000000,1.00031,1.0012,562083.20705689,1.0021,1.9976427815260323e-05
2020-10-28 00:00:00+00:00,1.00129,1.0061000000000000,1.00015,1.00101,628682.54145126,1.0061,-0.00018977227327221513
2020-10-29 00:00:00+00:00,1.00077,1.0019800000000000,1.00015,1.00096,559805.07634083,1.00198,-4.99495509533876e-05
2020-10-30 00:00:00+00:00,1.0009,1.0030000000000000,1.00033,1.00167,435155.85388276,1.003,0.0007093190537084126
2020-10-31 00:00:00+00:00,1.00164,1.0018700000000000,1.00033,1.00084,528880.5769629,1.00187,-0.0008286162109278905
2020-11-01 00:00:00+00:00,1.00136,1.0051700000000000,1.00051,1.00154,179383.78915443,1.00517,0.0006994124935055801
2020-11-02 00:00:00+00:00,1.00121,1.0030000000000000,1.00052,1.00104,366489.40863745,1.003,-0.0004992311839768782
2020-11-03 00:00:00+00:00,1.00105,1.0068900000000000,1.00046,1.00177,455282.5668973,1.00689,0.0007292415887478754
2020-11-04 00:00:00+00:00,1.00178,1.0024000000000000,1.00047,1.00199,769211.96122248,1.0024,0.0002196112880201717
2020-11-05 00:00:00+00:00,1.00136,1.0048000000000000,1.00044,1.00179,1029491.70828221,1.0048,-0.00019960279044695106
2020-11-06 00:00:00+00:00,1.00179,1.0048400000000000,1.00015,1.0018,967285.48136596,1.00484,9.982131983887754e-06
2020-11-07 00:00:00+00:00,1.0018,1.0075000000000000,1.0006,1.0014,629738.23573488,1.0075,-0.0003992812936713941
2020-11-08 00:00:00+00:00,1.00198,1.0040000000000000,1.0012,1.0022,455059.0469557,1.004,0.000798881565807763
2020-11-09 00:00:00+00:00,1.0015,1.0033000000000000,1.0003,1.0009,797659.45648857,1.0033,-0.0012971462781881105
2020-11-10 00:00:00+00:00,1.0009,1.0069900000000000,1.00027,1.00229,619258.26194895,1.00699,0.0013887501248877054
2020-11-11 00:00:00+00:00,1.00229,1.0069900000000000,1.00045,1.00169,396082.1840803,1.00699,-0.0005986291392710008
2020-11-12 00:00:00+00:00,1.0017,1.0059000000000000,1.00051,1.00151,593368.45965474,1.0059,-0.0001796963132306706
2020-11-13 00:00:00+00:00,1.00151,1.0030000000000000,1.00047,1.0013,659244.47658414,1.003,-0.00020968337809890158
2020-11-14 00:00:00+00:00,1.00148,1.0075000000000000,1.00076,1.00197,713239.34380346,1.0075,0.0006691301308299202
2020-11-15 00:00:00+00:00,1.0014,1.0059400000000000,1.0008,1.00179,312685.92692787,1.00594,-0.00017964609718856828
2020-11-16 00:00:00+00:00,1.00179,1.0056200000000000,1.00045,1.00071,644949.55744358,1.00562,-0.0010780702542448894
2020-11-17 00:00:00+00:00,1.00129,1.0053000000000000,1.00045,1.00137,738749.52735582,1.0053,0.0006595317324700201
2020-11-18 00:00:00+00:00,1.00095,1.0020000000000000,0.998,1.0013,1735003.21781706,1.002,-6.990423120323275e-05
2020-11-19 00:00:00+00:00,1.00072,1.0020000000000000,0.999,1.00147,971474.29538345,1.002,0.00016977928692707422
2020-11-20 00:00:00+00:00,1.00101,1.0018300000000000,0.99902,1.00051,662482.64217222,1.00183,-0.0009585908714191405
2020-11-21 00:00:00+00:00,1.00051,1.0020000000000000,0.999,1.00098,1169519.57140759,1.002,0.00046976042218460634
2020-11-22 00:00:00+00:00,1.00129,1.0020000000000000,0.998,1.001,1180678.74546833,1.002,1.9980419189158383e-05
2020-11-23 00:00:00+00:00,1.00159,1.0030000000000000,0.998,1.0014,1323015.67712737,1.003,0.0003996003996005193
2020-11-24 00:00:00+00:00,1.0014,1.0050000000000000,0.99,1.00105,2911169.15957837,1.005,-0.0003495106850409657
2020-11-25 00:00:00+00:00,1.00105,1.0012000000000000,1.00024,1.00056,20463.88621604,1.0012,-0.0004894860396584821
2020-11-26 00:00:00+00:00,1.0,1.0003000000000000,0.999,0.99972,60734.27532843,1.0003,-0.0008395298632764003
2020-11-27 00:00:00+00:00,1.00179,1.0019900000000000,1.0015,1.00177,2762.71034132,1.00199,0.0020505741607650396
2020-11-28 00:00:00+00:00,1.00061,1.0012000000000000,1.0005,1.00109,11811.0621384,1.0012,-0.0006787985266079044
2020-11-29 00:00:00+00:00,1.00063,1.0012000000000000,1.00063,1.0012,2151.69406025,1.0012,0.00010988023054880891
2020-11-30 00:00:00+00:00,1.0008,1.0012900000000000,1.0008,1.00125,13129.84616718,1.00129,4.994007191361227e-05
2020-12-01 00:00:00+00:00,1.00051,1.0009900000000000,1.0003,1.0003,6558.31702062,1.00099,-0.00094881398252189
2020-12-02 00:00:00+00:00,1.00137,1.0016000000000000,1.00092,1.00146,45747.75502419,1.0016,0.0011596521043686359
2020-12-03 00:00:00+00:00,1.00071,1.0012800000000000,1.0007,1.001,39606.31116196,1.00128,-0.0004593293791066433
2020-12-04 00:00:00+00:00,1.00078,1.0013000000000000,1.00067,1.00128,5691.53937825,1.0013,0.0002797202797202303
2020-12-05 00:00:00+00:00,1.00041,1.0010000000000000,1.00041,1.00059,46688.94092658,1.001,-0.0006891179290506866
2020-12-06 00:00:00+00:00,1.00143,1.0015900000000000,1.00084,1.0009,7193.65370768,1.00159,0.00030981720784728495
2020-12-07 00:00:00+00:00,1.00036,1.0010000000000000,1.00035,1.00098,5334.64760021,1.001,7.992806474188541e-05
2020-12-08 00:00:00+00:00,1.00066,1.0006900000000000,1.00066,1.00067,1695.07051835,1.00069,-0.00030969649743251004
2020-12-09 00:00:00+00:00,0.99933,0.9998800000000000,0.9993,0.99988,3021.97151266,0.99988,-0.0007894710543935313
2020-12-10 00:00:00+00:00,1.0011,1.0012900000000000,1.00057,1.0006,9421.53558232,1.00129,0.0007200864103691362
2020-12-11 00:00:00+00:00,1.00025,1.0007600000000000,1.0002,1.0002,12490.88386305,1.00076,-0.00039976014391363
2020-12-12 00:00:00+00:00,1.00051,1.0012000000000000,1.0,1.00001,109650.5006892,1.0012,-0.00018996200759835435
2020-12-13 00:00:00+00:00,1.0007,1.0010800000000000,1.0007,1.0007,26811.14006972,1.00108,0.0006899931000687864
2020-12-14 00:00:00+00:00,0.99962,1.0002000000000000,0.99961,0.99971,3163.24432788,1.0002,-0.0009893074847605599
2020-12-15 00:00:00+00:00,0.99985,1.0007200000000000,0.99985,1.00072,4618.80041883,1.00072,0.0010102929849657993
2020-12-16 00:00:00+00:00,1.00089,1.0008900000000000,1.00031,1.00033,135.32655374,1.00089,-0.0003897194020306971
2020-12-17 00:00:00+00:00,1.00022,1.0074000000000000,0.997,1.00009,3470865.77645474,1.0074,-0.0002399208261274488
2020-12-18 00:00:00+00:00,1.0006,1.0012700000000000,1.00012,1.00058,37235.93000779,1.00127,0.0004899559039688306
2020-12-19 00:00:00+00:00,1.00053,1.0020000000000000,0.9975,1.00088,2058935.99346339,1.002,0.0002998261008615444
2020-12-20 00:00:00+00:00,1.0003,1.0008000000000000,1.00012,1.0008,10151.98966226,1.0008,-7.99296618976264e-05
2020-12-21 00:00:00+00:00,1.0004,1.0056300000000000,0.99899,1.00048,1037281.49928233,1.00563,-0.00031974420463620756
2020-12-22 00:00:00+00:00,1.0004,1.0070000000000000,0.99866,1.00003,2186643.6538745,1.007,-0.00044978410363027965
2020-12-23 00:00:00+00:00,1.00004,1.0020000000000000,0.999,1.00057,2609381.06648517,1.002,0.0005399838004860325
2020-12-24 00:00:00+00:00,1.00058,1.0020000000000000,0.9995,0.9997,1426884.05159143,1.002,-0.0008695043825018844
2020-12-25 00:00:00+00:00,0.99971,1.0015000000000000,0.99806,0.99919,2173971.83090881,1.0015,-0.0005101530459137305
2020-12-26 00:00:00+00:00,0.99918,1.0006000000000000,0.9909,0.99872,2431469.89395942,1.0006,-0.0004703810086169602
2020-12-27 00:00:00+00:00,0.99872,1.0006000000000000,0.98765,0.9988,3182635.1643787,1.0006,8.010253124002276e-05
2020-12-28 00:00:00+00:00,0.99878,1.0006300000000000,0.95,0.9983,2128606.59521009,1.00063,-0.0005006007208651075
2020-12-29 00:00:00+00:00,0.99826,1.0004000000000000,0.9968,0.99969,2361102.02520935,1.0004,0.0013923670239406327
2020-12-30 00:00:00+00:00,0.99914,1.0020000000000000,0.992,1.00049,2972299.00268035,1.002,0.0008002480769040421
2020-12-31 00:00:00+00:00,1.0004,1.0010000000000000,0.999,1.0,62439.93191902,1.001,-0.0004897600175914896
2021-01-01 00:00:00+00:00,1.0019,1.0030000000000000,0.99928,1.0023,1940751.40019413,1.003,0.0022999999999999687
2021-01-02 00:00:00+00:00,1.0018,1.0027900000000000,1.00148,1.00249,25471.88089377,1.00279,0.00018956400279379615
2021-01-03 00:00:00+00:00,0.975,0.9931600000000000,0.9725,0.97457,1573.70912179,0.99316,-0.027850651876826782
2021-01-04 00:00:00+00:00,0.999,1.0012000000000000,0.988,0.9988,62380.76957828,1.0012,0.02486224693967598
2021-01-05 00:00:00+00:00,0.9987,1.0018900000000000,0.997,1.00062,120689.94409806,1.00189,0.0018221866239487294
2021-01-06 00:00:00+00:00,0.9995,1.0027000000000000,0.9909,1.00009,247949.89043601,1.0027,-0.0005296716036059523
2021-01-07 00:00:00+00:00,0.9995,1.0025000000000000,0.99521,1.0015,116922.75098379,1.0025,0.0014098731114200458
2021-01-08 00:00:00+00:00,0.9984,1.0000100000000000,0.99,0.9981,124068.16785155,1.00001,-0.0033949076385422217
2021-01-09 00:00:00+00:00,1.00162,1.0030900000000000,0.998,1.00109,73500.19535959,1.00309,0.0029956918144475875
2021-01-10 00:00:00+00:00,1.00362,1.0037200000000000,1.0005,1.002,90446.70078113,1.00372,0.0009090091799937028
2021-01-11 00:00:00+00:00,0.9995,1.0009000000000000,0.99571,0.9986,157598.00198787,1.0009,-0.00339321357285427
2021-01-12 00:00:00+00:00,1.0005,1.0020000000000000,0.99963,1.0004,143501.34011661,1.002,0.0018025235329459655
2021-01-13 00:00:00+00:00,0.99931,1.0000100000000000,0.9993,0.9993,28077.00424239,1.00001,-0.0010995601759296036
2021-01-14 00:00:00+00:00,1.0002,1.0010000000000000,0.99923,1.00099,104998.25644168,1.001,0.001691183828680165
2021-01-15 00:00:00+00:00,0.99929,0.9994000000000000,0.99851,0.99917,113116.77755334,0.9994,-0.0018181999820178207
2021-01-16 00:00:00+00:00,0.9999,1.0003000000000000,0.999,1.0001,70687.8743024,1.0003,0.0009307725412091017
2021-01-17 00:00:00+00:00,0.99963,1.0008700000000000,0.9968,0.9987,194304.49846199,1.00087,-0.0013998600139986106
2021-01-18 00:00:00+00:00,0.99943,1.0003800000000000,0.9994,0.99961,20993.00483573,1.00038,0.0009111845399019103
2021-01-19 00:00:00+00:00,1.0,1.0007900000000000,0.99972,0.99982,73141.47165378,1.00079,0.00021008193195348746
2021-01-20 00:00:00+00:00,1.0003,1.0010000000000000,0.99959,1.0002,125051.34080226,1.001,0.00038006841231408295
2021-01-21 00:00:00+00:00,1.00078,1.0011900000000000,1.00026,1.0003,120612.23930926,1.00119,9.998000399913387e-05
2021-01-22 00:00:00+00:00,1.0003,1.0019800000000000,0.9988,0.9995,423014.92841032,1.00198,-0.0007997600719783504
2021-01-23 00:00:00+00:00,1.00125,1.0013000000000000,1.00025,1.00025,70675.56497986,1.0013,0.0007503751875939102
2021-01-24 00:00:00+00:00,1.00075,1.0015800000000000,1.00046,1.00061,61396.63637028,1.00158,0.00035991002249424753
2021-01-25 00:00:00+00:00,1.001,1.0020000000000000,1.0009,1.00199,133565.96926956,1.002,0.001379158713184836
2021-01-26 00:00:00+00:00,1.00002,1.0009800000000000,0.9998,1.00069,35641.34705333,1.00098,-0.001297418137905404
2021-01-27 00:00:00+00:00,1.00132,1.0017000000000000,1.0008,1.00115,50974.81216098,1.0017,0.0004596828188550006
2021-01-28 00:00:00+00:00,1.00162,1.0022000000000000,1.0016,1.0016,46227.15045203,1.0022,0.00044948309444148293
2021-01-29 00:00:00+00:00,1.0028,1.0046200000000000,1.001,1.0025,205728.66910478,1.00462,0.0008985623003194831
2021-01-30 00:00:00+00:00,1.00059,1.0013100000000000,0.9991,1.0006,185518.20727708,1.00131,-0.0018952618453865755
2021-01-31 00:00:00+00:00,1.00121,1.0049900000000000,1.00077,1.0012,307081.94190275,1.00499,0.000599640215870556
2021-02-01 00:00:00+00:00,1.00101,1.0034300000000000,0.99701,1.00098,6832556.83030241,1.00343,-0.0002197363164203603
2021-02-02 00:00:00+00:00,1.00098,1.0009800000000000,0.9982,0.99964,271848.37900773,1.00098,-0.0013386880856760541
2021-02-03 00:00:00+00:00,1.00104,1.0011000000000000,1.00017,1.00021,135504.50008531,1.0011,0.0005702052738987273
2021-02-04 00:00:00+00:00,1.00149,1.0018200000000000,1.00088,1.00154,253171.24639067,1.00182,0.0013297207586406845
2021-02-05 00:00:00+00:00,1.00139,1.0019700000000000,1.00061,1.00129,57533.51015547,1.00197,-0.0002496155919884391
2021-02-06 00:00:00+00:00,1.00103,1.0034000000000000,0.997,1.00158,6958534.29369929,1.0034,0.0002896263819671674
2021-02-07 00:00:00+00:00,1.00158,1.0025000000000000,0.999,1.00181,9438312.84511918,1.0025,0.00022963717326640598
2021-02-08 00:00:00+00:00,1.00182,1.0050000000000000,0.98,0.9981,12579849.45948219,1.005,-0.0037032970323714887
2021-02-09 00:00:00+00:00,0.9976,1.0025000000000000,0.9866,1.00138,10929610.6827193,1.0025,0.00328624386334031
2021-02-10 00:00:00+00:00,1.00138,1.0040000000000000,0.98009,1.00089,8984282.62283969,1.004,-0.0004893247318699112
2021-02-11 00:00:00+00:00,1.00069,1.0015000000000000,0.99,1.00069,8438168.04855603,1.0015,-0.00019982215827907268
2021-02-12 00:00:00+00:00,1.0002,1.0083000000000000,0.9997,1.00259,8029430.96547145,1.0083,0.0018986899039663552
2021-02-13 00:00:00+00:00,1.0026,1.0098900000000000,1.00009,1.00208,7345383.95377855,1.00989,-0.0005086825122931904
2021-02-14 00:00:00+00:00,1.00208,1.0033000000000000,0.99906,1.00133,6906670.50203988,1.0033,-0.0007484432380648887
2021-02-15 00:00:00+00:00,1.00113,1.0033000000000000,1.00011,1.00051,5974113.72523909,1.0033,-0.0008189108485714414
2021-02-16 00:00:00+00:00,1.00093,1.0029500000000000,0.999,1.00041,4678837.30225582,1.00295,-9.994902599674838e-05
2021-02-17 00:00:00+00:00,1.00042,1.0070000000000000,0.999,1.00083,6591945.8528482,1.007,0.00041982787057315285
2021-02-18 00:00:00+00:00,1.00066,1.0011000000000000,0.9975,1.00041,6370756.10335803,1.0011,-0.0004196516890981883
2021-02-19 00:00:00+00:00,1.00015,1.0011000000000000,0.999,1.00089,7672358.510787,1.0011,0.0004798032806550001
2021-02-20 00:00:00+00:00,1.00089,1.0146000000000000,0.999,1.001,10827118.29747038,1.0146,0.00010990218705342336
2021-02-21 00:00:00+00:00,1.00056,1.0013000000000000,0.99967,1.00127,6953544.86887801,1.0013,0.00026973026973053926
2021-02-22 00:00:00+00:00,1.00081,1.0120000000000000,0.995,1.00072,17097418.568099,1.012,-0.0005493023859698409
2021-02-23 00:00:00+00:00,1.00063,1.0015500000000000,0.998,1.00013,13707091.39048928,1.00155,-0.0005895755056359864
2021-02-24 00:00:00+00:00,1.00013,1.0065000000000000,0.99927,1.00129,7263387.83979004,1.0065,0.0011598492196014387
2021-02-25 00:00:00+00:00,1.00112,1.0120000000000000,0.99931,0.99977,6977277.76077464,1.012,-0.0015180417261732027
2021-02-26 00:00:00+00:00,0.99971,1.0020000000000000,0.999,1.00058,10315727.45363601,1.002,0.0008101863428588985
2021-02-27 00:00:00+00:00,1.00033,1.0050000000000000,0.99911,1.00155,6606179.22777406,1.005,0.0009694377261186826
2021-02-28 00:00:00+00:00,1.00155,1.0100000000000000,1.0,1.00172,6206730.5688726,1.01,0.00016973690779287232
2021-03-01 00:00:00+00:00,1.00172,1.0050000000000000,1.00022,1.00109,6624861.56564123,1.005,-0.0006289182605916377
2021-03-02 00:00:00+00:00,1.00109,1.0099000000000000,0.99975,1.00101,8716147.87445789,1.0099,-7.99128949445782e-05
2021-03-03 00:00:00+00:00,1.00101,1.0026000000000000,0.995,1.0007,6500403.82598475,1.0026,-0.0003096872159119579
2021-03-04 00:00:00+00:00,1.0007,1.0012000000000000,0.999,1.00021,5846315.90002466,1.0012,-0.0004896572399318844
2021-03-05 00:00:00+00:00,1.0002,1.0015000000000000,0.9995,1.00036,5069730.47867771,1.0015,0.00014996850661352923
2021-03-06 00:00:00+00:00,1.00036,1.0014000000000000,0.99976,1.00136,5261268.6099912,1.0014,0.0009996401295535584
2021-03-07 00:00:00+00:00,1.00116,1.0015000000000000,0.9994,1.00035,4342433.0723463,1.0015,-0.0010086282655588086
2021-03-08 00:00:00+00:00,1.00035,1.0050000000000000,0.99981,1.0004,6230791.14993671,1.005,4.998250612264776e-05
2021-03-09 00:00:00+00:00,1.0004,1.0021000000000000,0.9991,1.00058,9010471.14035847,1.0021,0.000179928028788634
2021-03-10 00:00:00+00:00,1.00053,1.0019600000000000,0.99976,1.0001,4644034.52381371,1.00196,-0.0004797217613784488
2021-03-11 00:00:00+00:00,1.0001,1.0030200000000000,0.9994,1.0002,5165236.02213429,1.00302,9.999000099991662e-05
2021-03-12 00:00:00+00:00,1.00019,1.0070000000000000,0.99951,0.99984,5669146.60351178,1.007,-0.000359928014397104
2021-03-13 00:00:00+00:00,1.00004,1.0018900000000000,0.99801,0.99996,4965716.54784972,1.00189,0.00012001920307258551
2021-03-14 00:00:00+00:00,1.0002,1.0060000000000000,0.9993,1.00012,4993263.35542377,1.006,0.00016000640025604085
2021-03-15 00:00:00+00:00,0.99992,1.0050000000000000,0.9988,1.0002,6220089.5549505,1.005,7.999040115191924e-05
2021-03-16 00:00:00+00:00,1.00005,1.0060000000000000,0.982,1.00034,6353688.39185483,1.006,0.00013997200559900946
2021-03-17 00:00:00+00:00,1.00034,1.0060000000000000,0.99992,1.00011,6188668.17350311,1.006,-0.00022992182657888272
2021-03-18 00:00:00+00:00,1.00011,1.0008500000000000,0.99698,0.99994,7893430.49943386,1.00085,-0.00016998130205680972
2021-03-19 00:00:00+00:00,0.99993,1.0008500000000000,0.99933,0.99998,4204111.83177214,1.00085,4.000240014390144e-05
2021-03-20 00:00:00+00:00,0.99998,1.0005000000000000,0.999,1.0002,4913057.3985791,1.0005,0.00022000440008795863
